ASURITE,Cohort,Status,Activities Count,NGSC Activities,civ mil count,service count,culture count
nlhughe1,5,Active,4,"NGSC Culture - Civil Citizens Forum,Civ-Mil  - U.S. Air Force National Museum Virtual Tour,Service - SMITHSONIAN DIGITAL VOLUNTEERS: TRANSCRIPTION CENTER,Service - Letters to Strangers",1,2,1
bjshaw3,5,Active,4,"Civ-Mil  - Renewal and Remaking of Democracy Confirmation,Service - Rare Disease Panel,NGSC Culture - NGSC Healthy Living Checklist,Service - Earth Day Cleanup Week ",1,2,1
tbrahmer,5,Active,4,"NGSC Culture - Section 5 event ,Civ-Mil  - section 5 event,Service - Volunteer at Phoenix children’s hospital,Service - Volunteer at Phoenix children’s hospital",1,2,1
jklopez2,5,Active,5,"Service - RISE Tutoring,Service - RISE Tutoring ,NGSC Culture - Spring Semester Kickoff,""Civ-Mil  - We, The Marines, Discussion"",""Civ-Mil  - We, The Marines, Discussion""",2,2,1
ihuckabe,5,Active,4,"NGSC Culture - Section 9 Event ,""Civ-Mil  - THE 2021 JOHN J. RHODES LECTURE """"EXPANDED SPACE EXPLORATION"""""",Service - Textbanking with Greenpeace ,Service - Textbanking with Greenpeace",1,2,1
xmoragam,5,Active,3,"NGSC Culture - Spring Semester Kick-Off,Civ-Mil  - Robert E. Lee and Me: A Southerner's Reckoning with the Myth of the Lost Cause,Service - Crisis Text Line",1,1,1
amwickha,5,Active,4,"Civ-Mil  - Dog War hero discussion,Service - HR1 Event,Service - Senior Recognition night,NGSC Culture - Alumni Chit chat",1,2,1
ekvincen,5,Active,4,"Service - Plant Based Service Opportunity,Service - Letter Writing for the Community ,Civ-Mil  - Medal of Honor Viewing,NGSC Culture - Brave Blue World",1,2,1
admiche1,5,Active,0,,0,0,0
keharve3,5,Active,4,"Service - Rare Diseases Panel (MT 12),NGSC Culture - Q&A with Sarah Turney,Civ-Mil  -  The National WWII Museum Online Tour,Service - TOPs Soccer",1,2,1
szilberm,5,Active,4,"NGSC Culture - Bachelor Watch Party with Laney (room from Spring Kickoff),Service - Feed My Starving Children,Service - Donation to Black Lives Matter,Civ-Mil  - Recruitment event",1,2,1
bnhicks2,5,Active,4,"Service - Kelp on the edge ,NGSC Culture - Civil-Mil Committee  ,Service - Body of Water Clean up,Civ-Mil  - 1917 Movie Discussion ",1,2,1
mtorrest,5,Active,4,"""Civ-Mil  - We, The Marines Viewing Party"",Service - Volunteered at Feed My Starving Children,NGSC Culture - NGSC Alumni Chit Chat: The Non-Profit Sector,Service - Feed My Starving Children",1,2,1
umohamm1,5,Active,4,"NGSC Culture - Brave Blue World Sustainability Discussion,""Civ-Mil  - We, the Marines Viewing Party"",Service - DoSomething.Org,Service - Letters to Strangers",1,2,1
malebro2,5,Active,4,"Service - Kappa Delta Chi's Service Rush Event,NGSC Culture - Paper Airplane Making,Civ-Mil  - We the Marines discussion ,Service - Changemaker Centrals Plarn Making",1,2,1
cemohr,5,Active,4,"NGSC Culture - Anti-Asian Racism and White Supremacy ,Civ-Mil  - Story of Veterans ,Service - Big Brother Big Sister,Service - Big Brother Big Sister",1,2,1
temuto,5,Active,4,"Service - voters voice,Service - Feed My starving children,NGSC Culture - Rare disease pannel,Civ-Mil  - US air force tour ",1,2,1
aikusek,5,Active,4,"Service - Positivitea,Civ-Mil  - Civil Mil Committee event,Service - Contact Tracing,NGSC Culture - Section Event",1,2,1
rmresend,5,Active,4,"Civ-Mil  - Section 7 Event: Homeless Veterans Video ,NGSC Culture - NGSC Beliefs Statement Student Survey,Service - Section 7 Event: ,Service - Litterati Trash Clean up",1,2,1
jbguarda,5,Active,4,"Service - University Medical Center Vaccine Center Volunteer,Service - Franklin High School Booster Club,NGSC Culture - Earth Day Challenge,Civ-Mil  - Medal of Honor watch party",1,2,1
dmungui1,5,Active,4,"NGSC Culture - Section 9 Event - Green Deal,Service - Migrant Farm Workers Mobile Vaccine Clinic,Civ-Mil  - Self-Guided Virtual Reality Tours,Service - Street Mapping - vulnerable populations",1,2,1
jaearly,5,Active,4,"Service - Food Drive,Service - Food/Holiday Drive ,NGSC Culture - Spring Kickoff,Civ-Mil  - We the Marines Viewing Party",1,2,1
jwnixon,5,Active,4,"Service - Educational Equality: The Fight for All Immigrants,NGSC Culture - Educational Equality: The Fight For All Immigrants,Civ-Mil  - CIVIL MIL DISCUSSION WITH A VETERAN ABOUT REASSIMILATION,Service - Smithsonian Institute - Digital Volunteers",1,2,1
tsingh23,5,Active,4,"Service - Rumala Seva at Guru Nanak Dwara,Service - Rumala Seva at Guru Nanak Dwara,NGSC Culture - 'Will Arizona Run Out of Water?' Panel Event,Civ-Mil  - U.S. Air Force National Museum Virtual Tour",1,2,1
jpadil28,5,Active,4,"Service - The Amazing Race,""Civ-Mil  - We, the Marines Viewing party"",NGSC Culture - Mission Team Summit After Hours,Service - Emergency Food Box Packing",1,2,1
stellefs,5,Active,4,"Service - Virtual E-Card making for World Pediatric Project,Service - Quantify climate change by digitizing sea level rise data from the UK,NGSC Culture - Learn how to compost,Civ-Mil  - Sand Castle Viewing",1,2,1
rklatha1,5,Active,0,,0,0,0
caridi,5,Active,4,"Civ-Mil  - Veteran Documentary MT 19 & 21,Service - Zooniverse - Virtual Volunteer Night with BMES,Service - Feed My Starving Children Event,NGSC Culture - NGSC Alumni Chit Chat",1,2,1
tliu136,5,Active,4,"Service - Positivitea Project,Service - World Pediatric Project,NGSC Culture - Service Chair ,""Civ-Mil  - We, The Marines""",1,2,1
mjmunn,5,Active,4,"NGSC Culture - Spring Semester Kickoff,Service - World Pediatric Project Card Making,Service - Positivitea Project,""Civ-Mil  - We, The Marines Watch Party""",1,2,1
svcarlso,5,Active,0,,0,0,0
jwalhof,5,Active,4,"Service - Crisis Hotline Volunteering,Civ-Mil  - Section 7 event,Service - MRE Food distribution,NGSC Culture - Hope Women's Center volunteering",1,2,1
ctcao,5,Active,4,"Service - FAFSA Drive-In,Service - Rosie's House College Pathways Presentation,NGSC Culture - NGSC Beliefs Statement Video and Survey,Civ-Mil  - U.S. Air Force National Museum Virtual Tour",1,2,1
dabarrie,5,Active,4,"NGSC Culture - NGSC Civil Citizens Forum ,Service - Virtual E-Card making,Civ-Mil  - Medal of Honor viewing party,Service - Ronald McDonald House",1,2,1
erjohn15,5,Active,5,"""Service - """"Consent:"""" A Viewing"",Civ-Mil  - Transnational Feminist Movements: Reflections on International Women's Day 2021,NGSC Culture - Healthy Living Checklist,Civ-Mil  - Section 7 Event,Service - Nutrition Project",2,2,1
nmbeery,5,Active,4,"Service - Plant-Based Service,Service - Every Drop Counts,Civ-Mil  - Self-guided virtual reality tour of U.S. Army Airborne and Special Operations Museum: Exhibit,""NGSC Culture - Alumni Chit Chat, nonprofit """,1,2,1
rdhillo2,5,Active,4,"Civ-Mil  - U.S. Air Force National Museum Virtual Tour,Service - Freerice.com,Service - Volunteered to serve and make food at my Temple,NGSC Culture - PSA Civil Servants Committee",1,2,1
nawadall,5,Active,1,NGSC Culture - Spring kickoff,0,0,1
pnwelch,5,Active,4,"NGSC Culture - Evening baking with summer ,Service - Cinderella Affair Service Event,Service - Sigma Sweets,Civ-Mil  - Medal of Honor Zoom Call",1,2,1
bbawden,5,Active,4,"Civ-Mil  - When Does Resistance Become Insurrection? Free Speech and the Defense of the Republic,Service - Random Acts of Kindness Day of Service,NGSC Culture - PSA Civil Servants Committee,Service - Devil's in Disguise",1,2,1
davezov,5,Active,0,,0,0,0
pccampbe,5,Active,0,,0,0,0
imcolon,5,Active,4,"Service - Tempe Beach Park Clean Up,Service - Feed My Starving Children,Civ-Mil  - Annual section 7 event,NGSC Culture - Human Trafficking and LGBT Victims",1,2,1
nmlewis8,5,Active,3,"Civ-Mil  - U.S. Air Force National Museum Virtual Tour,Service - MissingMaps.org,Service - smithsonian institute transcriptions/editing",1,2,0
jjose9,5,Active,4,"Service - HandsOn Greater Phoenix COVID Volunteering,Service - Volunteering for Easter Mass,Civ-Mil  - Civil-MIl Discussion about PTSD,NGSC Culture - Annual Section 7 Event- Paper Airplane competition",1,2,1
btsoza,5,Active,4,"Service - Virtual  E-Card Making for World Pediatric Project,Service - Art fundraiser for Apache Stronghold,NGSC Culture - NGSC Civil Citizen's Forum,Civ-Mil  - NMUSAF Virtual Tour",1,2,1
kplano,5,Active,0,,0,0,0
smorse4,5,Active,5,"Service - Drive in Movie ,Service - Free Rice,NGSC Culture - NGSC Alumni Chit Chat,Service - Free Rice Social ,Civ-Mil  - 2021 Rhodes Lecture ",1,3,1
mmcnall6,5,Active,4,"NGSC Culture - First NGSC Civil Citizens Forum ,Civ-Mil  - Transnational Feminist Movements: Reflections on International Women's Day 2021,Service - Food for the Homeless Event,Service - Food Drive for Underprivileged Students",1,2,1
slabney,5,Active,5,"Service - Tempe History Society Newsletter,Service - Tempe History Society January Newsletter,""NGSC Culture - """"Voices for Justice"""" Sarah Turney Presentation"",NGSC Culture - The Healthy Living Checklist,Civ-Mil  - Fallen Soldiers of Tempe",1,2,2
gelizon2,5,Active,4,"Service - professional development assistant  ,Service - food drive poster design meeting,NGSC Culture - MT summit ,Civ-Mil  - Conference on JCPOA",1,2,1
bmecinas,5,Active,4,"Civ-Mil  - Story of the Veteran: About Face (Civil-Mil Discussion),Service - Clowes for Council Petition Textbank,Service - Videomaking with Clowes For Council,NGSC Culture - Brave Blue World Discussion",1,2,1
kbaile23,5,Active,3,"Civ-Mil  - National Museum of U.S. Air Force Virtual Tour,Service - Feed my Starving Children,Service - Feed my Starving Children",1,2,0
nsahba,5,Active,4,"Civ-Mil  - What Now? The Future of the JCPOA and the Iranian Nuclear Program with Joe Brazda,Service - State Farm Stadium: Vaccine site,NGSC Culture - Spring Semester Kickoff,Service - State Farm Stadium general volunteer",1,2,1
ahrowe1,5,Active,4,"Civ-Mil  - Can Women’s Movements Save The World?,Service - Virtual Womens March ,Service - Alpha Phi Philanthropy ,NGSC Culture - NGSC Beliefs Statement Student Survey",1,2,1
jechaco1,5,Active,5,"""Civ-Mil  - Civil Mil, MT 19, MT 21 Veterans Documetary"",Service - Section 6 Rare Disease/Mental Health Panel,Service - Section 7 Tri-Credit Event,NGSC Culture - Section 6 Rare Disease Panel (Culture),NGSC Culture - NGSC Beliefs Statement",1,2,2
clangulo,5,Active,4,"NGSC Culture - 2021 Spring Kickoff Event ,Service - Virtual Ecard making for World Pediatric Project ,Service - THE POSITIVITEA PROJECT,Civ-Mil  - Hunger and Nutrition + Homlessness Doc Viewing ",1,2,1
alakis,5,Active,4,"Service - Ally Lakis,NGSC Culture - NGSC Graduation Ceremony ,Service - Ally Lakis,Civ-Mil  - US Air Force museum virtual tour ",1,2,1
nkariuk1,5,Active,4,"NGSC Culture - NGSC Spring Kickoff,""Civ-Mil  - We, The Marines Discussion"",Service - Food Distribution at Mercy Ministries,Service - Tempe Beach Park Cleanup",1,2,1
gsethi4,5,Active,4,"Service - Donation Verification,Service - Payroll Documentation,Civ-Mil  - Self-Guided VR Tour of U.S. Army Airborne,NGSC Culture - Alumni Virtual Chit Chat - Public",1,2,1
shammour,5,Active,4,"Service - Helping Out at Sunday School ,Service - Sunday School Volunteering ,NGSC Culture - NGSC alumni chit chat: public sector edition  ,Civ-Mil  - Medal of Honor",1,2,1
blvarga1,5,Active,4,"NGSC Culture - Spring semester kickoff,Service - The Enduring Power of White Guilt,Service - Feeding my starving children,""Civ-Mil  -  """"Alumni Virtual Chit Chat"""".""",1,2,1
adsaissl,5,Active,4,"NGSC Culture - NGSC Downtown Campus Game Night ,Service - Planned Parenthood Game Night ,Civ-Mil  - Section 7 Event,Service - COVID Center",1,2,1
mnguye54,5,Active,4,"NGSC Culture - Civil Mil Committee,Service - Rare Disease Awareness Panel,Service - Section 5 Service Event,Civ-Mil  - Section 5 Event Movie: The Sand Castle",1,2,1
aaragon9,5,Active,5,"Service - The Positvitea Project,Civ-Mil  - Veteran Documentary MT 19 and 21,Service - Remote Body of Water Clean-Up,""NGSC Culture - Criminal Justice and Security MT Presents """"Voices for Justice"""""",Service - Send Message of Hope and Healing",1,3,1
ssajjad2,5,Active,4,"NGSC Culture - Civil Citizens Forum,Civ-Mil  - Story of the Veteran: About Face-National Center for PTSD,Service - Textbank for Casey Clowes,Service - Phonebank for Yassamin Ansari for Phx City Council",1,2,1
smbavish,5,Active,5,"NGSC Culture - Human Trafficking & LGBTQ+ Victims MT2 & MT8,Service - Helped volunteer for Popular Music Open Mic ,""Civ-Mil  - Donaboss, A film Discussion"",Service - Feed my starving children ,""Civ-Mil  - Donaboss, A film Discussion""",2,2,1
jrluce,5,Active,8,"NGSC Culture - 2021 NGSC Spring Semester Kickoff,Service - MT 22 Letter writing for the community,""Civ-Mil  - Lieutenant General H.R. McMaster: A discussion with ASU's New Leadership, Diplomacy, and National Security Lab"",Civ-Mil  - 3/17 Section 7 Event - Civil-Mil,Service - Section 7 day of service,NGSC Culture - Section 7 Culture Event,Service - Migrant Farm Workers Mobile Vaccine Clinic,Service - NGSC COVID Response Team",2,4,2
sbintwil,5,Active,4,"Service - Virtual E-card Making For World Pediatric Project,Service - The Positivitea Project,NGSC Culture - NGSC Healthy Living Checklist ,Civ-Mil  - Renewal and Remaking of Democracy",1,2,1
bberg4,5,Active,4,"NGSC Culture - Watch party,Service - Feed my starving children,Service - Feed my starving children,Civ-Mil  - Profiles in service: it takes a nation",1,2,1
mangulor,5,Active,4,"NGSC Culture - Disney/Marvel/Star Wars Kahoot with Mya,Service - Tabling event for HR1 by Public Citizen and Declaration For American Democracy,Civ-Mil  - Discussion on 26 Pictures of Dogs Being Heroes in WWII,Service - Letters to Strangers",1,2,1
meforsy1,5,Active,4,"NGSC Culture - Spring Kick off,Service - Rio Vista ,Civ-Mil  - History Discussion ,Service - More Love Letters",1,2,1
kmmadri1,5,Active,1,Service - Positivitea part 2,0,1,0
amreyna6,5,Active,4,"NGSC Culture - Communications Committee,Civ-Mil  - Veteran Stories ,Service - Zooniverse The Artic Bears Project ,Service - Zooniverse Beluga Bits",1,2,1
kavelez,5,Active,0,,0,0,0
cjdamman,5,Active,4,"NGSC Culture - NGSC CIVIL CITIZENS FORUM,Civ-Mil  - Robert E. Lee and Me: A Southerner's Reckoning with the Myth of the Lost Cause,Service - Impact 100 Event,Service - Rare Disease Panel",1,2,1
dwill110,5,Active,4,"Service - Girl Scouts of Greater Atlanta Mentorship meeting ,NGSC Culture - NGSC Belief Statement Survey,Civ-Mil  - Take a tour of a us national Air Force Museaum,Service - Girl Scouts of Greater Atlanta",1,2,1
jsiefer1,5,Active,4,"Service - FreeRice,Civ-Mil  - Civil Mil Documentary,NGSC Culture - Earth Day Challenge,Service - Hands on Greater Phoenix Non-Clinical Volunteer",1,2,1
esfuente,5,Active,4,"NGSC Culture - Spring Kick off ,Service - Salvation Army CLothing Donation Drive,Service - Arizona Helping Hands ,Civ-Mil  - Civil-mil discussion ",1,2,1
jgamboa7,5,Active,5,"Civ-Mil  - History.com Veterans discussion,Service - Writing Letters to Representatives,Service - Prison Education Project,NGSC Culture - NGSC Alumni Chit Chat,NGSC Culture - NGSC Belief Statement",1,2,2
ssobrien,5,Active,4,"Civ-Mil  - Annual Section 7 Event ,Service - Annual Section 7 Event,NGSC Culture -  Annual Section 7 Event,Service - Letter Writing with BHC",1,2,1
jvaupel,5,Active,4,"NGSC Culture - Spring Semester Kickoff,Service - *Not a service event but there was not an option*... Leadership Requirement: Section 3 Mission Team Leader,Service - Section 9 Event 1,Civ-Mil  - Self-guided virtual reality tour of U.S. Army Airborne and Special Operations Museum",1,2,1
sgreenhi,5,Active,4,"Civ-Mil  - Can Women's Movements Save the World?,NGSC Culture - NGSC Beliefs Statement Survey,Service - UA Vaccine POD Observation Assistant,Service - Pima Animal Care Center Foster Training",1,2,1
sgbravo,5,Active,4,"Service - Hands on Greater Phoenix - PHX Municipal Vaccine Site,NGSC Culture - PSA Civil Servants Committee,Service - Valentine's Cards for St. Jude's Children's Hospital,Civ-Mil  - 1917 Movie Discussion",1,2,1
tacox7,5,Active,4,"Civ-Mil  - Civil Mil discussion,NGSC Culture - Ambassador Essay evaluation,Service - Section 5 event,Service - Lifting hands international",1,2,1
ljhunt1,5,Active,4,"Service - The Positivitea Project,Civ-Mil  - Section 7 event ,Service - Section 7 event,NGSC Culture - Section 7 Event",1,2,1
bjlittl1,5,Active,3,"Service - virtual e card,Civ-Mil  - Hunger and nutrition ,NGSC Culture - Holi at ASU",1,1,1
rafish1,5,Active,4,"NGSC Culture - Voices For Justice with Sarah Turney,Service - Educational Equality: The Fight For All Immigrants,Civ-Mil  - Civil-Mil Discussion with a Veteran about Reassimilation,Service - Transcribing Projects for the Smithsonian ",1,2,1
egthomp3,5,Active,3,"Service - A Million Thanks: Writing Letters to Our Beloved Veterans,Civ-Mil  - A Million Thanks: Writing Letters to Our Beloved Veterans,Service - Easter Kids Celebration at Grace Community Church",1,2,0
amoosman,5,Active,5,"NGSC Culture - Spring Semester Kickoff,Service - Volunteer for Virtual Audition Day ,Service - The Positivitea Project,Service - Virtual Audition Day,Civ-Mil  - Watch a Great Decisions episode of your choice from the Foreign Policy Association",1,3,1
lhoop,5,Active,4,"Civ-Mil  -  Robert E. Lee and Me: A Southerner's Reckoning with the Myth of the Lost Cause,Service - Stepping Stone Mentor Program Event #3,NGSC Culture - Will Arizona Run out of Water? Panel w/ NGSC Mission Team 26,Service - Volunteer at Feed My Starving Children",1,2,1
emogel,5,Active,2,"Service - Show Pride for your Mission - MT 3 ,""Civ-Mil  - We, The Marines Viewing Party""",1,1,0
kglaser2,5,Active,4,"Civ-Mil  - Unchained: The Scourge of Human Trafficking,NGSC Culture - Earth Day Talk,Service - Vaccine Appointment Network ,Service - Vaccine Appointment Network ",1,2,1
eastrous,5,Active,4,"Service - Project Humanities Service Saturday ,Service - Project Humanities Service Saturday ,Civ-Mil  - Can Women's Movements Save the World?,NGSC Culture - NGSC Values Video Contribution ",1,2,1
aserra28,5,Active,5,"""NGSC Culture - """"consent"""" viewing "",Civ-Mil  - civil-mil discussion,Service - st. mary's food bank,Service - feed my starving children,NGSC Culture - ngsc alumni chit chat: the nonprofit sector edition",1,2,2
vdraghav,5,Active,7,"NGSC Culture - Civil Citizens Forum,Civ-Mil  - Watch a Great Decisions episode of your choice from the Foreign Policy Association,Civ-Mil  - Self-guided virtual reality tour of U.S. Army Airborne and Special Operations Museum: Exhibit,Service - Operations Warm,NGSC Culture - Watch a Great Decisions episode of your choice from the Foreign Policy Association,Service - Rare Disease Panel -- Service Component,NGSC Culture - Rare Disease Panel -- Service Component",2,2,3
cpernat,5,Active,4,"Service - Feed My Starving Children,Civ-Mil  - National Museum of U.S. Air Force Virtual Tour,Service - Section 7- Fight against hunger zoom event,NGSC Culture - Paper Airplane Folding",1,2,1
amsolom2,5,Active,4,"Service - Puppy Tinder,Service - Letter Writing Event For The Community,Civ-Mil  - Preventing Atrocity Crimes in a Violent World,NGSC Culture - Voices for Justice",1,2,1
ngoren1,5,Active,5,"""Civ-Mil  - We, The Marines Discussion"",NGSC Culture - NGSC Belieefs Statement Student Survey ,Service - Zooniverse Animal Classification of Belugas,Service - Smithsonian Digital Volunters: Transcription Center,Service - Smithsonian Transcription ",1,3,1
tahagger,5,Active,4,"NGSC Culture - NGSC Spring Kickoff ,Civ-Mil  - Renewal and Democracy Panel ,Service - All Hands on Deck ,Service - A Million Thanks ",1,2,1
pmorlock,5,Active,0,,0,0,0
akstout,5,Active,4,"NGSC Culture - spring semester kickoff,""Civ-Mil  - We, the Marines discussion"",Service - Volunteer at food bank ,Service - volunteer at food bank",1,2,1
dkartchn,5,Active,4,"Service - EPICS High Virtual Showcase,Service - Changemaker Community Action Grant Judging,Civ-Mil  - Civil Mil Discussion with a Veteran about Assimilation- Story of the veteran: About Face- National Center for PTSD,NGSC Culture - Beliefs Statement Survey",1,2,1
csalas7,5,Active,4,"Service - Body of Water Clean-Up,NGSC Culture - Rare Disease Panel,Service - Mission Team Pride Pride Poster,""Civ-Mil  - We, The Marines Viewing Party""",1,2,1
kacox9,5,Active,4,"NGSC Culture - Spring semester kickoff,Service - Mayo Clinic Vaccination,Civ-Mil  - Section 5 event,Service - Mayo Clinic Vaccination",1,2,1
svictor4,5,Active,4,"NGSC Culture - Spring Semester Kickoff,Service - COFAS 2021,Civ-Mil  - History - Veteran's Stories,Service - AZTC Kids Easter Program",1,2,1
hleemcve,5,Active,1,Service - Messages of Hope and Healing,0,1,0
snburnha,5,Active,4,"Service - Sun Devil Giving Day Thank You Notes,Civ-Mil  - we the marines,Service - Tom Bobs Fun Run,NGSC Culture - healthcare acsess mission team event",1,2,1
aparra21,5,Active,4,"NGSC Culture - 2021 NGSC Spring Semester Kickoff,Service - All Hands On Deck,Service - Section 9 Event,""Civ-Mil  - We, The Marines Viewing Party""",1,2,1
amechol1,5,Active,4,"Service - The Positivitea Project,Service - St. Mary's Food Bank,NGSC Culture - Earth Day Event,Civ-Mil  - Self-guided virtual reality tour of U.S. Army Airborne and Special Operations Museum",1,2,1
aregorgo,5,Active,4,"NGSC Culture - Plant Based Service,Civ-Mil  - US Air Force Virtual Tour,Service - Campus Cleanup,Service - Car Wash",1,2,1
sgupt206,5,Active,4,"NGSC Culture - NGSC Fall 2021 Welcome,Service - Section 9 Event #1 Sustainability,Service - Volunteering at COVID-19 Vaccine Clinic,Civ-Mil  - Civil-Mil Committee's Medal of Honors Viewing",1,2,1
tbwaters,5,Active,0,,0,0,0
vperez35,5,Active,3,"Service - Welcome Center Volunteer,Service - Welcome Center Volunteer,NGSC Culture - Mission Team Summit Survey",0,2,1
jkcox4,5,Active,4,"Service - mission team 22 service event,NGSC Culture - mission team 22 event,Service - naloxone kit assembly,Civ-Mil  - civil mil discussion with a veteran about reassimilation",1,2,1
tmittels,5,Active,4,"Service - Berkeley Invitational ,Service - Berkeley Invitational,Civ-Mil  - Rising Tide: Climate Change and the World's Oceans - Narrated by David Strathairn - Full Episode,NGSC Culture - Ambassador Interview",1,2,1
kpalko,5,Active,4,"Service - Kelp on the Edge ,Civ-Mil  - 1917 Movie Discussion ,Service - Covid Response Team ,NGSC Culture - Mission Team Summit ",1,2,1
