ASURITE,Cohort,Status,Activities Count,NGSC Activities,civ mil count,service count,culture count
nritman,5,Active,5,"NGSC Culture - Ambassador Committee,Civ-Mil  - Medal of Honor Watch Party,Service - BMES All Hands on Deck,Service - Spring into Action,Service - NGSC Feed My Starving Children Day",1,3,1
lhtatum,6,Active,4,"Service - Volunteer work with residents at the retirement home ,NGSC Culture - Conference ,Service - I participated in an art installation for asu students. ,Civ-Mil  - Blue star moms ",1,2,1
emmanriq,6,Active,0,,0,0,0
ajlemke2,6,Active,4,"Service - Volunteering at South Milwaukee Human Concerns,Service - Women's Hygiene Packs for BLAST,NGSC Culture - Clove Campbell (Arizona Informant) Interview,Civ-Mil  - Distinguished Global Leader Presentation",1,2,1
skakde,6,Active,4,"Service - Valentine's for Hospital Workers/Patients,Service - Letters to Community Clinics,NGSC Culture - Coffee Talk with Delaney,Civ-Mil  - Salute to service letters to soldiers",1,2,1
kpsoong,6,Active,4,"NGSC Culture - FIRST NGSC CIVIL CITIZENS FORUM OF 2021,Service - Letters of Isolation,Civ-Mil  - Center on the Future of War - When Does Resistance Become Insurrection? Free Speech and the Defense of the Republic,Service - Letters Against Isolation",1,2,1
dfield3,6,Active,5,"NGSC Culture - Spring Kick-Off 2021,Service - The Positivitea Project,Service - World Pediatric Project,NGSC Culture - Coffee/Tea Talk,Civ-Mil  - Profiles in Service: It Takes a Nation",1,2,2
msmarlo1,6,Active,4,"Civ-Mil  - Section 7 Event ,Service - Section 7 Event ,NGSC Culture - Section 7 Event ,Service - Hands On Greater Phoenix ",1,2,1
jmneff,6,Active,5,"NGSC Culture - Alumni Virtual Chit Chat,Civ-Mil  - Democracy Promotion and America's Role in the World: A Conversation with Ambassador Michael McFaul,Service - Beautiful Soles,Service - Service Saturday: Precious Plastic,Service - Service Saturday: Precious Plastic",1,3,1
jrbarba,6,Active,4,"Service - Plant-Based Service ,Service - The Positivitea Project ,Civ-Mil  - Medal of Honor Viewing ,NGSC Culture - Coffee/Tea Talk",1,2,1
mwaymire,6,Active,4,"NGSC Culture - Spring semester kickoff,Civ-Mil  - MT 13 Event,Service - Litterati,Service - Mission Team 13 Event",1,2,1
acwestmo,6,Active,6,"NGSC Culture - Section 9 Event #1,Service - Section 9 Event #1,NGSC Culture - The Mental Health Speaker Series: Terry McDermott w/ NAMI Valley of the Sun,Service - The Mental Health Speaker Series: Terry McDermott w/ NAMI Valley of the Sun,Service - COVID-19 Vaccination volunteer,Civ-Mil  - Civil-Mil Discussion",1,3,2
gmustain,6,Active,4,"NGSC Culture - Spring Semester Kickoff,Service - Every Drop Counts- Body of Water Clean-Up Day,Civ-Mil  - Medal of Honor Viewing,Service - Covid Response Team Check-in",1,2,1
mtisdall,6,Active,4,"Service - Letters Against Depression,Service - Letters to Strangers,NGSC Culture - Spring Semester Kickoff,Civ-Mil  - Preventing Atrocity Crimes in a Violent World",1,2,1
snuzzaci,6,Active,4,"Civ-Mil  - Virtual tour of Air Force base ,Service - Greek week Banner painting ,NGSC Culture - NGSC Beliefs Statement Survey,Service - 7 cups listening website",1,2,1
aahegde2,6,Active,4,"Service - Plant Based Service,Service - Letter Writing Event For The Community,Civ-Mil  - Self-guided virtual reality tour of U.S. Army Airborne and Special Operations Museum: Exhibit,NGSC Culture - NGSC Belief Statement Student Survey",1,2,1
vdafonse,6,Active,4,"Civ-Mil  - Section 7 event,Service - Section 7 event,NGSC Culture - Section 7 event,Service - Hands on Greater Phoenix",1,2,1
dygayden,6,Active,4,"NGSC Culture - Documentary of Homeless Veterans,Civ-Mil  - Medal of Honor Episode ,Service - Annual Section 7 Event,Service - Litterati",1,2,1
ihuerta2,6,Active,4,"NGSC Culture - Spring Semester Kick Off,Service - Rare Disease Panel,Civ-Mil  - Section 5 Event,Service - Section 5 Event ",1,2,1
bmcho,6,Active,7,"NGSC Culture - Spring Semester Kickoff,NGSC Culture - Spring Kickoff,Service - Women's March Picture Post ,Civ-Mil  - U.S. Army Airborne And Special Operations Museum: Exhibit,Service - Children's Hospital Card Making,Service - Children’s Hospital Cards,Service - Project Gutenberg",1,4,2
sajone33,6,Active,4,"NGSC Culture - Rare disease awareness panel,Service - Women Festival,Service - Party Host,Civ-Mil  - Distinguished Global Leader Presentation by General Harrigan",1,2,1
njayant1,6,Active,5,"NGSC Culture - Spring Semester Kickoff,NGSC Culture - Spring Kick off,Service - Virtual E card making ,Service - The Positivitea,Civ-Mil  - Medal Of Honor - Civil Mil Committee Viewing ",1,2,2
mcbushma,6,Active,4,"Service - Panel Event,Service - Volunteer at Vaccination Site,NGSC Culture - Viewing Party: There's something In the Water,""Civ-Mil  - We, The Marines Viewing Party""",1,2,1
rrbenne2,6,Active,4,"NGSC Culture - Spring Welcome ,Civ-Mil  - Proflies in Service: It takes a Nation,Service - Beulah Baptist Church Annual Feed the Homeless,Service - Masks Made with Love",1,2,1
egrant7,6,Active,4,"Service - Meals on Wheels Delivery Driver,Service - Virtual e-card making for the world pediatric project,Civ-Mil  - Watch a Great Decisions episode of your choice from the Foreign Policy Association,NGSC Culture - Section 10 Teach For America Event",1,2,1
jamiram3,6,Active,4,"Civ-Mil  - NROTC San Diego Ship Tour ,NGSC Culture - NGSC Corn Hole Tournament ,Service - A Million Thanks ,Service - Litterati ",1,2,1
dpcampb3,6,Active,4,"Service - Alpha Kappa Psi Picnic,NGSC Culture - Viewing Party: There's Something in the Water,Civ-Mil  - U.S. Air Force National Museum Virtual Tour,Service - Roses for Ronald McDonald House",1,2,1
lmizuba,6,Active,4,"NGSC Culture - NGSC Spring Kickoff,Service - Positivitea,""Service - """"Consent"""": A Viewing"",""Civ-Mil  - We, The Marines Film Discussion""",1,2,1
agriffy1,6,Active,8,"NGSC Culture - Kahoot,Service - Environmental section meeting ,Service - COVID response team,Service - Litterati,NGSC Culture - Survey on the Belief statement ,Civ-Mil  - 1917 movie disscussion,Service - Eco column class,Civ-Mil  - Freedom riders ",2,4,2
ejmcgarr,6,Active,4,"NGSC Culture - Spring Kickoff,Civ-Mil  - From Shock and Awe Screening,Service - Missing Maps,Service - Queering Sex Ed",1,2,1
slhayne1,6,Active,4,"Civ-Mil  - U.S. Air Force National Museum Virtual Tour,Service - Book drive/school supply donations sorting and packaging.,Service - Reading to elementary students at the Red Mountain Mesa Public Library.,NGSC Culture - Annual Section 7 Event",1,2,1
rshamsid,6,Active,4,"Service - COVID Vaccine Pod Site,Service - Masjid Jauharatul-Islam,Civ-Mil  - Profiles in Service- It Takes A nation,NGSC Culture - NGSC Student Beliefs Survey",1,2,1
dnsengam,6,Active,4,"NGSC Culture - Delaney's Coffee/Tea Talk,""Civ-Mil  - We, The Marines"",Service - Volunteering for Packages from Home,Service - Volunteer ",1,2,1
nshiblak,6,Active,4,"Service - Letters to a stranger,Service - Notecards Against Depression ,Civ-Mil  - Annual Section 7 Event,NGSC Culture - Annual Section 7 Event",1,2,1
bribakar,6,Active,4,"NGSC Culture - Viewing Party: There's Something In The Water,Civ-Mil  - Section 7 Event,Service - SEED Percentage Night,Service - REAP Day of Service (with Tiger Mountain Foundation)",1,2,1
kecoats,6,Active,4,"NGSC Culture - Rare disease awareness panel ,Service - The mental health speaker series,Service - litterati,Civ-Mil  - treating mental health in the veteran community",1,2,1
shurmez,6,Active,5,"Service - Mission Team Project,NGSC Culture - Online survey ,Civ-Mil  - Episode Screening of show Medal of Honor,Service - Covid Vaccine ,Service - Letters to strangers ",1,3,1
kakallas,6,Active,4,"NGSC Culture - NGSC Civil Citizens Forum ,Civ-Mil  - Section 7 Event ,Service - Section 7 Event ,Service - The Treasure Box and 1st Friday ",1,2,1
tmsarasw,6,Active,4,"Service - Positivitea Project,Service - Volunteer at Phoenix Municipal COVID Vaccination Site,Civ-Mil  - Section 7 Event,NGSC Culture - Section 7 Event",1,2,1
nhoiby,6,Active,4,"NGSC Culture - Spring Semester Kickoff,Service - Honor Health Covid-19 Vaccine Event,Civ-Mil  - Civil-Mil Committee viewing of Medal of Honor,Service - Rare Disease Awareness Panel",1,2,1
jedeigna,6,Active,4,"Service - Women's Coalition Volunteering,Service - St. Mary's Foodbank,""Civ-Mil  - We, The Marines Discussion"",NGSC Culture - Section 9 Event #1",1,2,1
jutoft,6,Active,4,"NGSC Culture - Marvel Kahoot ,Service - Virtual E-card Making for World Pediatric Project,Civ-Mil  - Robert E. Lee and Me: A Southerner's Reckoning with the Myth of the Lost Cause,Service - The Positivitea Project",1,2,1
icjay,6,Active,4,"Service - The Litterati event,Service - Every Name Counts,Civ-Mil  - From Shock to Awe: screening and discussion,NGSC Culture - Coffee and Tea Talk",1,2,1
jalva108,6,Active,4,"NGSC Culture - Among Us Night ,Service - The Positvitea Project ,Service - American Autoimmune Related Diseases  ,Civ-Mil  - A Million Thanks ",1,2,1
cepopeli,6,Active,0,,0,0,0
coneill7,6,Active,4,"NGSC Culture - spring semester kick off,Service - Service through fraternity ,Service - Paving for the salvation army ,Civ-Mil  - U.S. Air Force National Museum Virtual Tour",1,2,1
aenriq37,6,Active,0,,0,0,0
mvallej9,6,Active,0,,0,0,0
amitband,6,Active,4,"NGSC Culture - Spring Kickoff Game Night ,Service - Banner Health Helping Hands Program ,Service - Rare Disease Panel Event,Civ-Mil  - Distinguished Global Leader Talk with General Jeffrey L. Harrigian",1,2,1
habeck1,6,Active,4,"Service - Letters Against Isolation,Civ-Mil  - US Airforce National Museum Virtual Tour,NGSC Culture - Spring Semester Kickoff,Service - Letters Against Isolation",1,2,1
hbranger,6,Active,4,"Service - Virtual E-Card making for world pediatric project,Service - Positivitea project,Civ-Mil  - MT-12 Hunger and nutrition and mt-homelessness civil mil,NGSC Culture - PSA  ",1,2,1
hgbeck,6,Active,4,"Service - Letters Against Isolation,Civ-Mil  - U.S. Air Force National Museum Virtual Tour,NGSC Culture - Spring Semester Kick-Off,Service - Letters Against Isolation",1,2,1
ngarnand,6,Active,4,"Civ-Mil  - From Shock To Awe,NGSC Culture - Brave Blue World,Service - Street Mapping - Vulnerable Populations,Service - Amnesty International - Decode Surveillance NYC",1,2,1
ieamador,6,Active,4,"NGSC Culture - NGSC Beliefs Statement Student Survey ,""Civ-Mil  - We, The Marines Viewing Party"",Service - Divine Movement Club Track and Field ,Service - Litterari Service Event ",1,2,1
byslavam,6,Active,4,"NGSC Culture - Tea Talks,Civ-Mil  - A Million Thanks,Service - A Million Thanks ,Service - St. Mary's Food Banl",1,2,1
anhale3,6,Active,4,"NGSC Culture - Interview with Clove Campbell,Service - Litterati,Civ-Mil  - Civil-Mil Discussion: Story of the Vertan,Service - Tempe Beach Park Clean Up",1,2,1
dperezva,6,Active,4,"Service - Amnesty International- Various Projects,NGSC Culture - NGSC Beliefs Statement Student Survey,Service - Self-guided virtual reality tour of U.S. Army Airborne and Special Operations Museum: Exhibit,Service - 7 Cups Training and Setup",0,3,1
jnreiner,6,Active,5,"Service - Fiesta Skate Music Volunteer,Service - Music Official Volunteer,NGSC Culture - Section 7- Paper Airplane Competition,Service - Section 7- Nutrition Project,Civ-Mil  - Video watch and discussion",1,3,1
hhoogstr,6,Active,4,"Service - Grading Essays for an Academic Decathlon Competition ,Service - Making Valentine's Cards for a Senior Living Facility ,Civ-Mil  - Section 7 Event - Rates of Homelessness for Female Veterans TED Talk,NGSC Culture - NGSC Ambassador Committee Essay Grading ",1,2,1
arwendel,6,Active,4,"NGSC Culture - Spring Kick off 2021,Service - Community outreach ,Civ-Mil  - Civil Mill PTSD discussion,Service - St mary's Food bank",1,2,1
zpezzell,6,Active,4,"NGSC Culture - Spring Semester Kickoff,Civ-Mil  - Q&A With U.S. Army War College Panelists,Service - Zooniverse,Service - Letters to Strangers",1,2,1
ajohn194,6,Active,4,"NGSC Culture - Spring Semester Kickoff,Service - Virtual E-Card Making for World Pediatric Project,Service - The Positivitea Project by The NGSC Service Committee,Civ-Mil  - Global Health: Preventing Pandemic",1,2,1
tggood,6,Active,4,"NGSC Culture - Spring Kickoff,Civ-Mil  - Annual section 7 event ,Service - Section 7 Annual Meeting ,Service - Litterati ",1,2,1
mmgarza2,6,Active,4,"Service - Covid Vaccination Site ,Service - Girl Scouts Event ,NGSC Culture - NGSC Beliefs Statement Student Survey ,Civ-Mil  - U.S. Air Force National Museum Virtual Tour",1,2,1
gaherre2,6,Active,4,"NGSC Culture - watch party with Laney ,Civ-Mil  - Virtual civil engagement ,Service - SPARKS panel,Service - AWC student speaker ",1,2,1
csheerin,6,Active,5,"NGSC Culture - Spring Semester Kickoff,Civ-Mil  - Section 7 Event: Women Veterans and Homelessness,Service - Best Buddies Annual Friendship Walk,NGSC Culture - NGSC Belief Statement Survey,Service - Yard Work",1,2,2
sdeorio,6,Active,4,"NGSC Culture - NGSC Spring Semester Kick Off,Service - World Pediatric Project,""Civ-Mil  - Civil-Mil Commitee's viewing of """"Medal of Honor"""""",Service - Vocal ID- custom voices service ",1,2,1
mjsanc14,6,Active,0,,0,0,0
Kwetnigh,6,Active,4,"Civ-Mil  - The Future of the JRPOA and the Iranian Nuclear Program with Joe Brazda,Service - Devils in Disguise Tempe - Day of Service (Amanda Hope Rainbow Angel- On Campus),Service - Fireside Community Park Clean Up,NGSC Culture - Coffee/Tea Talk",1,2,1
mdnguy11,6,Active,4,"Civ-Mil  - Robert E. Lee and Me: A Southerner's Reckoning with the Myth of the Lost Cause,Service - Section 7 Extravaganza - Service ,NGSC Culture - Section 7 Extravaganza - Culture,Service - Flyer Making ",1,2,1
tdalvi,6,Active,4,"NGSC Culture - Movie Kahoot,Civ-Mil  - From Shock To Awe Movie Screening,Service - Bike-A-thon,Service - Litterati",1,2,1
clulrich,6,Active,4,"NGSC Culture - Spring Welcome,Civ-Mil  - Medal of Honor Discussion ,Service - Literati Trash Challenge,Service - LDS Furniture Drive",1,2,1
ttorbens,6,Active,2,"""Civ-Mil  - We, The Marines viewing party"",NGSC Culture - MT Summit",1,0,1
hswatton,6,Active,3,"Service - Medallion Ceremony,Service - Tutoring,Civ-Mil  - Virtual workout with an active duty stationed in Korea",1,2,0
msmiramo,6,Active,4,"""Civ-Mil  - We, The Marines Viewing Party"",NGSC Culture - Spring Semester Kickoff,Service - St. Mary's Food Bank,Service - St. Mary's Food Bank",1,2,1
hlmason2,6,Active,4,"NGSC Culture - Plant-Based Service,Service - Freerice Activity,Civ-Mil  - U.S. Army Airborne And Special Operations Museum: Exhibit Virtual Tour,Service - Special Abilities Programming",1,2,1
zkhender,6,Active,4,"NGSC Culture - Spring Semester Kickoff ,""Civ-Mil  - Screening and Discussion of """"Street Vets"""" Documentary"",Service - Litterati,Service - Arizona Charter Academy Art Aide",1,2,1
acolem20,6,Active,2,"Service - Tempe beach park cleanup,Civ-Mil  - civil citizens forum ",1,1,0
rmcorey,6,Active,4,"Civ-Mil  - Profiles in Service- It takes a nation,NGSC Culture - NGSC Spring Kickoff,Service - Vets Documentary ,Service - Cooking ",1,2,1
mliu168,6,Active,4,"Service - MSP Clothing Drive,Service - Positivitea,Civ-Mil  - Profiles in Service - It Takes A Nation,NGSC Culture - NGSC Service Committee Meeting ",1,2,1
sayohann,6,Active,4,"Service - every drop counts ,Service - Nutrition project ,Civ-Mil  - video watch Q/A,NGSC Culture - paper airplane competition",1,2,1
knlaird,6,Active,0,,0,0,0
hmeastwo,6,Active,4,"Service - The Positivitea Project,NGSC Culture - Coffee/Tea Talk,Service - World Pediatric Project Message,""Civ-Mil  - We, The Marines Viewing Party""",1,2,1
ewofford,6,Active,4,"Civ-Mil  - he Future of the JCPOA and the Iranian Nuclear Program with Joe Brazda,Service - Refugee Advocacy Event,Service - Open Street Mapping,NGSC Culture - NGSC Beliefs Statement Survey",1,2,1
bcreek,6,Active,4,"NGSC Culture - Spring Semester Kickoff,Service - Society of Women Engineers (SWE) GEAR Day Kit Distribution,Civ-Mil  - Renewal and Remaking of Democracy,Service - SWE GEAR Day Townhall",1,2,1
bamen,6,Active,5,"NGSC Culture - West Campus community hang out,NGSC Culture - Campus Community Hangouts,Civ-Mil  - 1917 movie discussion,Service - Missing Maps,Service - Letters Against Isolation",1,2,2
csdunn1,6,Active,5,"Service - Non-Clinical Volunteer- COVID-19 Vaccination,Service - Rare Genetic Diseases Panel MT 12 Service addition ,NGSC Culture - Rare Genetic Diseases Panel,Service - COVID-19 Vaccine Volunteers,""Civ-Mil  - We, the Marines Viewing Party""",1,3,1
sliu295,6,Active,4,"NGSC Culture - 2021 Spring Semester Kickoff,Civ-Mil  - Preventing Atrocity Crimes in a Violent World ,Service - University of Arizona Vaccine Pod,Service - UA Vaccine Pod Runner/Floater ",1,2,1
sruiz40,6,Active,4,"Service - Plant-Based Service,Civ-Mil  - Section 7 Event,Service - Section 7 Event,NGSC Culture - Healthy Living Checklist",1,2,1
bmarti82,6,Active,4,"Service - Section 5 Event,NGSC Culture - Section 5 Event,Civ-Mil  - Kylie Cox,Service - The Litterati Event ",1,2,1
hkommine,6,Active,4,"NGSC Culture - FIRST NGSC CIVIL CITIZENS FORUM OF 2021 ,Service - Positivtea Project,Civ-Mil  - Annual Section 7 Event,Service - Annual Section 7 Event",1,2,1
rdeograt,6,Active,4,"Service - Burmese Community Event,NGSC Culture - Mission Team Summit,Service - Feed My Starving Children,Civ-Mil  - Profiles in Service - It Takes A Nation",1,2,1
dwkariuk,6,Active,4,"Service - Plant-Based Service,NGSC Culture - Documentary Watch Party,Service - Educational Equality: The Fight for all Immigrants,Civ-Mil  - Self-Guided Virtual Tour of U.S. Airborne and Special Operations Museum",1,2,1
crsavel,6,Active,4,"Service - Barret Service Saturday at Clark Park ,Service - Rare Disease Awareness Panel,NGSC Culture - Chill and Chat ,""Civ-Mil  - We, The Marines Viewing Party""",1,2,1
aoriver2,6,Active,5,"Civ-Mil  - Section 7 Event ,Service - section 7 event,NGSC Culture - Section 7 event ,NGSC Culture - Mission team summit ,Service - free arts affirmation cards",1,2,2
mymacias,6,Active,3,"Service - AB Soccer training photoshoots ,NGSC Culture - Educational Equality: The Fight For All Immigrants ,""Civ-Mil  - We, The Marines Discussion """,1,1,1
lgbautis,T3,Active,4,"Service - UK Tides Classification,NGSC Culture - Section 9 Event ,""Civ-Mil  - We, The Marines Viewing Party"",Service - Eco-Column Build with Tempe Prepatory Academy ",1,2,1
sayyad,T3,Active,0,,0,0,0
iherna31,T4,Active,2,"Service - VIRTUAL E-CARDS FOR WORLD PEDIATRIC PROJECT,NGSC Culture - Earth day challenge ",0,1,1
pddolena,T4,Active,4,"Civ-Mil  - Civil Mil documentary Watch Party,Service - Nutrition Project - Section 7 Event,NGSC Culture - 2nd Alumni Chit Chat,Service - Street Mapping - vulnerable populations ",1,2,1
nmquick,T4,Active,4,"NGSC Culture - Spring Kickoff,Service - Virtual E Card for World Pediatric Project ,Service - The Positivty Project ,Civ-Mil  - The Utility of Special Operations: Facing Challenges of Great Power Competition and Compound Security",1,2,1
veespino,T4,Active,4,"NGSC Culture - Spring semester kick off,Service - Feed My Starving Children,Civ-Mil  - The Marines Viewing Party,Service - Service with Sequoia Pathfinder Academy at Eastmark",1,2,1
dmcdon13,T4,Active,4,"NGSC Culture - Spring Kickoff,Service - LSpace Mentor,Civ-Mil  - Military Base Tour,Service - Career Villafe Mentoring",1,2,1
jmancil1,T4,Active,4,"NGSC Culture - St. Vincent De Paul,Service - St. Vincent De Paul,Service - St. Vincent De Paul,Civ-Mil  - Civil-Mil Discussion",1,2,1
bibarra3,T4,Active,5,"NGSC Culture - NGSC Spring Semester Kickoff ,Service - Positivitea Event Wall of Kindness ,Service - MT #22 Community Letter Writing Event ,Civ-Mil  - Annual Section 7 Event- Mission Team 19 Homelessness Civil-Mil Watch ,Service - Annual Section 7 Service Event- Hunger and Nutrition ",1,3,1
djerezca,T4,Active,4,"NGSC Culture - 2021 NGSC Spring Semester Kickoff,Civ-Mil  - Can Women’s Movements Save the World? at Zócalo Public Square (Name in the Pulse: Transnational Feminist Movements: Reflections on International Women's Day 2021),Service - Wildwatch Burrowing Owl,""Service - SMITHSONIAN DIGITAL VOLUNTEERS: TRANSCRIPTION CENTER - ELTON ROSS SILLIMAN PAPERS - CORRESPONDENCE, 1949""",1,2,1
sragan,T4,Active,11,"NGSC Culture - Spring 2021 Kickoff,NGSC Culture - Downtown Campus Game Night - Among Us,NGSC Culture - West Campus Community Hangout,NGSC Culture - Civil Citizens Forum,NGSC Culture - West Campus Hangout,Service - World Pediatric Project,NGSC Culture - West Campus Community Hangout,Service - Positivitea Project,Civ-Mil  - Street Vets - PBS Homeless Veterans Documentary,Service - Positivitea Project (Part 2),Civ-Mil  - Watch a Great Decisions episode of your choice from the Foreign Policy Association",2,3,6
kgpoulso,T4,Active,4,"NGSC Culture - Healthy Living Checklist ,Service - World Pediatric Project ,Service - Tempe's Homeless Friends Drive ,Civ-Mil  - Story of the Veteran: About Face-National Center for PTSD ",1,2,1
croger18,T4,Active,5,"NGSC Culture - 2021 NGSC Spring Semester Kickoff,NGSC Culture - Campus Community Hangouts,Service - Helping with a nonprofit company,Service - The World Pediatric Project,Civ-Mil  - Robert E. Lee and Me: A Southerner's Reckoning",1,2,2
iguadarr,T4,Active,0,,0,0,0
jbrimaco,T4,Active,4,"Service - Next Generation Service Corps Application Workshop (Transfer Committee),""Service - """"Body of water cleanup day"""""",Civ-Mil  - Street Vets - PBS Homeless Veteran Documentary Film,""NGSC Culture - CRIMINAL JUSTICE & SECURITY MT PRESENTS """"VOICES FOR JUSTICE""""""",1,2,1
rfairley,T4,Active,6,"NGSC Culture - Bachelor Watch Party/ Spring Semester Kick Off,Service - Scholarship Writing Workshop ,Service - Rare disease panel-- AARDA ,NGSC Culture - Rare Disease Panel,Service - Annual Section 7: Nutrition Project,Civ-Mil  - Section 7 Event",1,3,2
iclopez1,T4,Active,5,"""NGSC Culture - """"The Bachelor"""" Watch Party with Laney"",NGSC Culture - Spring Kick Off,""Civ-Mil  -  """"Robert E. Lee and Me: A Southerner's Reckoning with the Myth of the Lost Cause""""."",Service - Society of St. Vincent de Paul,Service - Hope Women's Center",1,2,2
mjchri13,T4,Active,4,"NGSC Culture - Spring Semester Kickoff ,Service - Blood Drive/Donating Blood,Service - Plasma Donation,Civ-Mil  - U.S. Air Force National Museum Virtual Tour",1,2,1
tajohn27,T4,Active,4,"NGSC Culture - Q&A with Sarah Turney ,Civ-Mil  - Story of the Veteran: About Face -National Center for PTSD,Service - Hope for Hunger Food Bank-3rd Shift ,Service - Letters to Strangers",1,2,1