Cohort,Retreat,OL Fall,OL Spring,Activities Count,NGSC Activities,civ mil count,service count,culture count
5,Yes,yes,yes,4,"Civ-Mil  - meeting the moment ,NGSC Culture - Leadership in Crisis Planning and Crisis Decision Making,NGSC Culture - Leadership as a Public Official,Service - Alpha Omega Phoneix",1,2,1
5,Yes,Yes,yes,5,"Service - AED service event at United Food Bank,Civ-Mil  - Code of Support Foundation Video and Discussion,Service - Feed my starving children,Service - Zoom Meeting Leadership as a Public Official,NGSC Culture - Zoom Meeting Dr. Eric Meyer",1,2,2
T1,Excused,Yes,no,0,,1,2,1
5,No,Yes,yes,8,"Service - Peterson House Danish Christmas,Service - Tempe History Museum (Administrative Support),Service - Assistant Dance Instructor,Service - Feis in the Desert,NGSC Culture - On Leadership Volunteer Set-Up,Civ-Mil  - 2020 John J. Rhodes Lecture in Public Policy & American Institutions,Service - St. Vincent de Paul Volunteer,Service - Hayden’s Ferry Day Festival",1,3,1
5,Yes,Yes,yes,4,"NGSC Culture - Healthcare Professions Panel,Civ-Mil  - Foreign Policy Association Youtube Video,Service - United Nations Association at ASU writing letters to healthcare professionals and patients in Madrid,Service - Free Rice UN Game",1,2,1
T2,no,Yes,yes,0,,1,2,1
3,Yes,yes,yes,4,"Service - Service at Eisenhower Elementary,Service - Service on Apache,Civ-Mil  - Virtual Tour of U.S. Army Airbourne and Special Operations Museum,NGSC Culture - NGSC Connect",1,3,2
3,Excused,Excused,yes,0,,1,2,1
5,Yes,Yes,yes,4,"Service - Salvation Army Kettle Campaign,Service - Project Cure,NGSC Culture - A Day in the Life of NGSC,Civ-Mil  - Overview of September 11th Nat'l Day of Service and Remembrance and Planning Your Service Project",1,2,1
2,yes,Yes,yes,4,"Service - Tutoring ,Service - Tutoring Service,NGSC Culture - Meeting The Moment: The Next Generation of Service,NGSC Culture - Meet The Moment: Leadership During a Crisis Panel Series",1,2,1
4,No,Yes,yes,0,,1,2,1
2,excused,Excused,yes,4,"Service - Patina Wellness Center Nutrition Outreach Event ,NGSC Culture - Trauma Documentary ,Service - Grocery Donation Delivery ,""Civ-Mil  - Meeting in the Moment: Leadership During a Crisis Panel, Emergency Professionals""",1,2,1
5,Yes,Yes,yes,4,"Civ-Mil  - Meeting the moment: Leadership during a crisis,NGSC Culture - Road map to intersectionality,Service - Sun Devil Alka Rocketeers ,Service - Devil Alka Rocketeers",1,2,1
2,no,yes,yes,4,"Service - Hot Bamboo Help,NGSC Culture - Group Facetime with fellow NGSC members,Service - FreeRice,Civ-Mil  - U.S. Army Airborne And Special Operations Museum: Exhibit",1,2,1
4,Yes,yes,yes,3,"NGSC Culture - Healthcare professionals panel recording,Service - MLK Day of Service,Civ-Mil  - Thwarting threats and nurturing allies in today’s global affairs",1,4,2
3,Excused,Excused,yes,5,"Service - Barrett Zion National Park Trip,Service - Innovation Committee Rocketeer Activity Log,Civ-Mil  - meeting the moment: leadership during a crisis,Service - MT 13 Virtual Service,NGSC Culture - Animal Rights Mission Team Tiger King Discussion",1,2,1
T3,Yes,Yes,yes,4,"Service - Coaching,Service - Inventory Specialist - Dress for Success,NGSC Culture - Ambassador committee,Civ-Mil  - Profiles in Service - It takes a Nation",1,2,2
2,no,Yes,yes,0,,1,2,1
3,Yes,Yes,yes,4,"Service - COVID-19 Development Packets ,Service - School District COVID-19 Shut Down Preparation,NGSC Culture - COVID-19: Health Professions Panel,Civ-Mil  - Center on the Future of War: Featured Speaker Series",1,2,1
3,No,Yes,yes,4,"Service - Westwood-Dobson Softball Tourney,Service - Westwood-Dobson Softball Tourney,Civ-Mil  - Leadership in Crisis Planning and Crisis Decision Making ,NGSC Culture - Essay grading and interviews for incoming cohort",1,2,1
3,Yes,Yes,yes,4,"NGSC Culture - Culture Event at IN-N-OUT,Civ-Mil  - Profits in Service - It takes a Nation,Service - Feed my Starving Children,Service - Bash the Bug",1,2,1
4,Yes,yes,yes,4,"Service - School Volunteer,Civ-Mil  - Code of Support Foundation Documentary,Service - Sunday School Lunch Server,NGSC Culture - Meeting the Moment: the Next Generation of Service",1,2,1
T3,Yes,No,no,5,"NGSC Culture - On Leadership Volunteer work ,NGSC Culture - United States,Service - Vello Student volunteer,Service - DoSomething.org,Service - Netflix Party",1,2,1
2,Yes,No,no,4,"Service - Arizona Humane Society ,Civ-Mil  -  Profiles in Service - It Takes A Nation,NGSC Culture - Healthcare Professionals Panel video and/or articles,Service - Humane Society of Arizona ",2,4,2
5,Yes,Yes,yes,4,"Service - Academic Decathlon Interview Volunteer,Service - FSC Fresh Booth,Civ-Mil  - “Trump and His Generals:the Cost of Chaos”,NGSC Culture - Health Professions Panel",1,2,1
4,Yes,yes,yes,4,"Service - Academic Decathlon Judging,Service - Making Food Packages for Homeless High School Students,Civ-Mil  - Future of War Speaker Series ,NGSC Culture - Health Professions Panel",1,2,1
T2,Yes,Yes,yes,4,"Civ-Mil  - Prolonged Field Care in Austere Environments Lecture by Dr. Pierre Noel,""Service - """"Giving Back to the Community Month"""" "",NGSC Culture - Leadership in Crisis Planning and Crisis Decision Making Webinar,Service - Give Career Advice to High School Students Online",1,2,1
5,Yes,No,yes,4,"Service - Canvassing for Casey Clowes for Tempe City Council,Service - Welcome to America Project,""NGSC Culture - Essay review, Phone Interviews for NGSC applicants - Ambassador Committee"",Civ-Mil  - Meeting the Moment - Leadership During a Crisis: Leadership as a Public Official During a Crisis",1,2,1
2,yes,No,yes,4,"Service - UMOM Overflow shelter feeding ,Service - Houses for the people in Chihuahua,Civ-Mil  - United States Marine Corps Fitness Day,NGSC Culture - Zoom team meeting ",1,2,1
4,No,No,yes,5,"NGSC Culture - Voter Registration Training,Service - WGI Phoenix Regional Percussion Show,Civ-Mil  - Self-guided virtual reality tour of U.S. Army Airborne and Special Operations Museum: Exhibit,Service - Feed My Starving Children,Service - Devils' Advocate Tour",1,2,1
T2,Yes,yes,yes,4,"Service - Mesa Community College Model United Nations High School Conference,Service - Giving career advice to high school students,Civ-Mil  - Rising Tide: Climate Change and the World's Oceans,NGSC Culture - Ambassador's Grading Essays for incoming cohort",1,2,1
4,Yes,Yes,yes,4,"Service - Open Door with Sun Devil Alka Rocketeers ,Civ-Mil  - Inclusive Veterans Discussion Panel ,NGSC Culture - In-N-Out Human Trafficking Celebration ,Service - In-N-Out Human Trafficking Tabling Event ",1,3,1
2,Yes,Yes,no,0,,1,2,1
5,No,yes,yes,0,,1,2,1
4,Yes,Yes,yes,3,"Civ-Mil  - Meeting the moment session 1: Leadership in Crisis planning & crisis decision making,Service - NGSC Connect service,NGSC Culture - Leadership During a Crisis",1,2,1
4,No,Yes,yes,4,"Service - Online Transcription for the Smithsonian,NGSC Culture - Roadmap to Intersectionality Workshop,Civ-Mil  - Thank You For Your Service with Margaret Raffin,Service - Volunteered with the Tolleson Elementary School District at the filing room of the district office ",1,2,1
5,Yes,Yes,yes,4,"Service - Arizona State HDSHC Invitational,Service - Arizona State HDSHC Invitational,NGSC Culture - Ambassadors Committee,Civ-Mil  - Profiles in Service - It Takes A Nation",1,2,1
3,No,Yes,yes,0,,1,2,1
5,Yes,Yes,yes,6,"Service - Food Bank Pack and Serve,NGSC Culture - Civil-Mil Committee,NGSC Culture - Watch a great decisions episode from foreign policy association. ,Service - Pack and Serve,Civ-Mil  - Medal of Honor Series,Civ-Mil  - Netflix Party for Civil Mil- Medal of Honor Series",1,2,1
4,Yes,yes,yes,4,"Service - Pantry packing at St. Mary's food bank ,NGSC Culture - Part of civil mil club ,Civ-Mil  - Watching Rising Tide with fellow NGSC member ,Service - Pantry Sort at St. Mary's food Bank ",0,0,0
5,Yes,Yes,yes,4,"NGSC Culture - NGSC Panda Express Dinner Downtown,Civ-Mil  - John J. Rhodes Lecture with Former General James Mattis ,Service - Walk to Cure Arthritis,Service - Smithsonian Digital Volunteers: Transcription Center",1,2,1
T3,Yes,yes,no,4,"Service - US border issues ,Civ-Mil  - Vetsforward ,""Service - meeting with Dr, Yussuf Salaam "",""Civ-Mil  - Meeting the moment, next generation of service """,0,0,0
5,No,yes,yes,5,"Civ-Mil  - Healthcare Panel,Civ-Mil  - Peter Bergen Seminar,Civ-Mil  - Meeting the Moment,Service - Bash the Bug,Service - Zooniverse",0,0,0
5,Yes,yes,yes,0,,1,2,1
3,Yes,Yes,yes,4,"Service - Devils Spark Change MLK Service Trip,Service - Food for the Hungry ,NGSC Culture - Passion PowerPoint Zoom,Civ-Mil  - Civil Mill video and discussion ",1,2,1
2,YES,Yes,yes,4,"Service - https://www.crisistextline.org/become-a-volunteer/,Civ-Mil  - Profiles in service - It takes a nation,NGSC Culture - What counts as healthcare MT Mixer,Service - Crisis text line",1,2,1
5,Yes,Yes,yes,4,"Service - St Vincent De Paul Volunteer Opportunity with Acts of Kindness @ West,Service - Letters to Strangers,NGSC Culture - Section 1: Roadmap to Intersectionality,Civ-Mil  - Profiles in Service - It Takes A Nation",1,2,1
5,Yes,yes,yes,4,"Service - Volunteering at high school library ,Civ-Mil  - Profiles in Service - It Takes A Nation,Service - Helping Alka Rocketeers with webiste ,NGSC Culture -  Sun Devil Alka Rocketeers",1,2,1
T3,Yes,Yes,yes,3,"Service - Luv Life Vision Board Workshop,NGSC Culture - Section 1: Roadmap to Intersectionality,Civ-Mil  - Meeting the Moment: The Next Generation of Service",1,2,1
3,Yes,Yes,yes,5,"Service - Saint Mary's Food Bank,Service - Feed My Starving Children,Civ-Mil  - Meeting the Moment: The Next Generation of Service,Civ-Mil  - Meeting the Moment: The Next Generation of Service.?? ,NGSC Culture - NGSC Connect by the Innovation Committee",1,2,1
5,Yes,Yes,yes,4,"Civ-Mil  - MT 3&4 Civ-Mil Discussion,NGSC Culture - Petting Zoom,Service - Sewing Masks for UMOM,Service - Sewing Masks for Healthcare Workers",1,2,1
T3,Yes,Yes,yes,7,"Service - Garden Volunteer Workday,Service - Garden Volunteer Workday,Service -  Leadership During a Crisis ,NGSC Culture - Meet the Moment,Civ-Mil  - Leadership Panel During a Crisis ,Service - Volunteer Garden Workdays,Service - Volunteering",0,3,1
5,Yes,Yes,yes,4,"Service - St. Josephs the Worker,Service - AIDS walk ,""Civ-Mil  - PBS - The War, Letter from Directors"",NGSC Culture - Healthcare Professionals Panel video and/or articles",1,3,1
2,YES,Yes,yes,4,"Service - Community Service Event with Eide Bailly and St. Mary’s Food Bank,NGSC Culture - Spring On-Leadership Seminar,Service - Cards for Brookdale Tempe Senior Living Center,Civ-Mil  - Profiles in Service: It Takes a Nation",1,2,1
5,Yes,Yes,yes,4,"Civ-Mil  - U.S. Air Force National Museum Virtual Tour,Service - Emergency Food Box Packing - Winter '20,NGSC Culture - Zero Waste Hacks via Zoom,Service - FreeRice.com",1,2,1
5,No,Yes,yes,4,"Service - Project C.U.R.E.,NGSC Culture - Participation on Event Planning Committee,Service - Zooniverse Research ,Civ-Mil  - Leadership In Crisis Planning and Crisis Decision making",1,2,1
2,no,yes ,yes,3,"NGSC Culture - Travel the world ,Service - Tutor/Mentorship,Civ-Mil  - History- veteran stories ",1,2,1
2,YES,Yes,yes,4,"NGSC Culture - Leadership Seminar,Civ-Mil  - Profiles in Service,Service - Fundraising Work out,Service - Tutor",1,2,1
5,No,yes,yes,4,"Civ-Mil  - meeting in the moment ,NGSC Culture - McCain Institute ,Service - Adopt a family,Service - miracle league ",1,2,1
2,YES,Yes,yes,4,"Civ-Mil  - Bleich Lecture,NGSC Culture - Leadership and Internship Networking Session at On Leadership Tabling,Service - Career Village,Service - Beluga Bits",1,2,1
2,yes,Yes,yes,4,"Civ-Mil  - Meeting the Moment: Leadership During a Crisis Panel Series,NGSC Culture - Profiles in Service- It takes a nation,Service - Feed my starving children,Service - Masking Making",1,2,2
T2,YES,Yes,yes,2,"Civ-Mil  - Leaders in a Time of Crisis,NGSC Culture - NGSC Town Hall",1,2,1
5,Yes,Yes,no,0,,0,0,0
4,Yes,Yes,yes,4,"Service - Tabling with Defend Our Future,NGSC Culture - Healthcare Professionals Panel video (MT #16),Civ-Mil  - Trump and His Generals: The Cost of Chaos,Service - Defend Our Future tabling",1,2,1
4,No,Yes,yes,4,"Civ-Mil  - 2020 John J. Rhodes Lecture,Service - Bash the Bug,Service - University of Wyoming Raccoon Project,NGSC Culture - Roadmap to Intersectionality",1,2,1
3,No,No,no,4,"Service - HonorHealth Osborn,Service - HonorHealth Osborn Hospital,Civ-Mil  - Overview of September 11th Nat'l Day of Service and Remembrance and Planning Your Service Project,NGSC Culture - Healthcare Professions Panel hosted by MT 16",1,2,1
2,no,No,yes,4,"Service - DECA State Competition - Presentation Review,Service - DECA Written Review,Civ-Mil  - Leadership as a Public Official During a Crisis,NGSC Culture - Meeting the Moment: The Next Generation of Service",1,2,1
2,no,Yes,no,0,,1,0,1
5,Yes,Yes,yes,4,"Service - Volunteering at Hospice of the Valley,Service - Volunteering at Hospice of the Valley ,NGSC Culture - Volunteering for On Leadership Seminar,Civ-Mil  - Home-Based Activity Webinar ",1,2,0
3,Yes,yes,yes,4,"Service - Phone calls for Bernie ,Service - Phonecalls for Bernie sanders,NGSC Culture - NGSC Sustainability Workshop ,Civ-Mil  - Coronavirus Spreads: What’s New and the Path Forward",1,2,1
5,Yes,Yes,yes,4,"Service - Feed My Starving Children,NGSC Culture - Formal Committee Planning Meeting,Civ-Mil  - Read the Website PBS - The War,Service - Aids Walk",1,2,1
4,Yes,Yes,yes,4,"Service - Making Lunches for Children out of School,Civ-Mil  - Profiles in Service - It Takes A Nation,NGSC Culture - Mission team 3 Meeting,Service - Helping with rocket club website",1,2,1
4,Yes,Yes,yes,4,"Service - Champions are readers,NGSC Culture - In-N-Out Human Trafficking Event,Service - Fraternity Day of Service,Civ-Mil  - Profiles in Service-It Takes a Nation",1,1,0
5,Yes,Yes,yes,5,"NGSC Culture - NGSC Ambassadors ,Service - Barrett Blood Drive ,Civ-Mil  - NGSC Ambassador,Service - Letters to Strangers ,Civ-Mil  - NMUSAF Virtual Tour",1,2,1
3,No,yes,yes,0,,1,2,1
3,Excused,Excused,yes,3,"NGSC Culture -  Meeting the Moment: The Next Generation of Service,Civ-Mil  - Profiles in Service: It Takes a Nation,Service - Served at Feed My Starving Children",1,2,1
3,Yes,YES,yes,4,"Civ-Mil  - Trump and His Generals: The Cost of Chaos,Service - Free Rice,Service - Letters to Strangers,NGSC Culture - Health Care Professionals Panel",0,0,0
3,Yes,Yes,yes,4,"Service - Volunteering with AWANA at Trinity Church,Service - Volunteering with Trinity Church,NGSC Culture - Video calling Fellow NGSC Member,Civ-Mil  - Watching Code of Support Video",1,2,1
3,Yes,Yes,Yes,4,"Civ-Mil  - Profiles in Service - It Takes A Nation,Service - CYOA: College Life at the Mesa Public Library,Service - Writing Letters to Service Members,NGSC Culture - MT 16 Healthcare Professionals Panel video",1,2,1
5,Yes,yes,yes,4,"Civ-Mil  - The 2020 John J Rhodes lecture in public policy and American institutions ,NGSC Culture - Health professions panel ,Service - SMITHSONIAN DIGITAL VOLUNTEER,Service - Invest in us do something ",1,2,1
2,Yes,yes ,yes,4,"NGSC Culture - NGSCxSDAR,Service - Open Door with SPS,Civ-Mil  - Netflix party with civil-mil committee,NGSC Culture - Meeting the Moment: Leadership During a Crisis ",1,2,2
3,Yes,yes,yes ,4,"Service - Project Cure ,NGSC Culture - MIssion Team 2 Human Trafficking Awarness ,Service - Champions Are Readers ,Civ-Mil  - 9/11 Memorial and Museum ",1,3,1
2,no,No,no,0,,1,2,1
5,Yes,Yes,Yes,4,"Service - St. Vincent De Paul,Service - St. Mary's Food Bank,Civ-Mil  - Meeting the Moment: Leadership During a Crisis Panel Series: Leadership in Crisis Planning and Crisis Decision Making,NGSC Culture - The McCain Institute: Next Generation Leaders",1,2,1
5,Yes,Yes,yes,4,"NGSC Culture - Netflix Party ,Civ-Mil  - Leadership During a Crisis Panel Series,Service - Smithsonian Institute - Digital Volunteers,Service - Career Village- Give Career Advice to High School Students Online",1,2,1
4,Yes,Yes,yes,4,"Civ-Mil  - Meeting the Moment: Leadership in Crisis Planning and Crisis Decision Making,Service - SDAR - Outreach Event,Service - SDAR - Outreach Facilitator,NGSC Culture - Open Door Presentation",1,2,1
5,Yes,Yes,yes,4,"NGSC Culture - Open Doors,Service - Open Doors,Civ-Mil  - Civil-Mil Viewing & Discussion,Service - FreeRice",1,2,1
3,Yes,Yes,yes,4,"Civ-Mil  - Meeting the moment: Leadership during a crisis,NGSC Culture - Meeting the moment: leadership during a crisis. Session 2,""Service - Feed my starving children- Libertyville, IL"",""Service - Feed My Starving Children- Mesa, Arizona""",1,2,1
2,Yes,Yes,Yes,4,"NGSC Culture - Ambassador's Committee,Civ-Mil  - Self guided virtual reality tour,Service - Sun Devil Alka Rocketeers,Service - Alka Devil Rocketeers",1,2,1
4,Yes,Yes,yes,4,"Civ-Mil  - Your Tickets for Should we build the Southern Border Wall? - BridgeASU and Better Angels,NGSC Culture - Mission Team #16's Health Professions Panel,Service - Midwest Food Bank,Service -  Distributed Proofreaders Site",1,2,2
2,Yes,No,yes,0,,1,1,1
5,Yes,Yes,yes,4,"Service - Phoenix Allies for Community Health,Service - Phoenix Allies for Community Health,Civ-Mil  - Session 2: Leadership as a Public Official,NGSC Culture - Leadership as a First Responder and a Medical Professional",1,2,1
5,Yes,yes,yes,4,"Civ-Mil  - General Mattis discussion,Service - Feed My Starving Children,Service - Elidia Tirado,NGSC Culture - Events Committee (meeting today)",0,0,0
3,Yes,Yes,yes,4,"NGSC Culture - Mission Team #16's Health Professionals Panel,Civ-Mil  - Student Discussion with General Mattis,Service - CareerVillage,Service - Project Gutenberg - Distributed Proofreaders",0,1,1
5,Yes,Yes,yes,4,"Service - Pillowcase Making,Service - Smithsonian Transcribing,Civ-Mil  - Great Decisions,NGSC Culture - Healthcare Professionals Panel Video",1,2,1
2,YES,Yes,yes,0,,1,2,1
3,Yes,Yes,yes,4,"Civ-Mil  - Netflix Party (Medal of Honor) ,NGSC Culture - McCain Institute’s Next Generation Leaders,Service - Translator,Service - Proofreader",1,2,1
5,No,Yes,yes,4,"NGSC Culture - Service Committee Member Meeting ,Service - Freerice ,Service - Ira A. Fulton School's of Engineering Tour Guide ,""Civ-Mil  -  Meeting the Moment: Leadership During a Crisis Panel Series, Session 2 """,1,2,1
5,Yes,Yes,yes,5,"Civ-Mil  - It takes a nation documentary ,Service - Freerice.com ,Service - Letters to a Stranger ,NGSC Culture - Health Professional Panel ,NGSC Culture - Health professions zoom panel ",1,2,1
2,YES,Yes,yes,4,"NGSC Culture - Healthcare Professions Panel hosted by MT 16,Service - Weekly Volunteering at Radiant Health NMC,Service - Weekly Volunteering at Radiant Health NMC,Civ-Mil  - Profiles in Service - It Takes A Nation",1,3,1
4,Yes,Yes,yes,4,"Service - Feed my Starving Children,Civ-Mil  - To Be of Service,NGSC Culture - NGSC Petting Zoo,Service - Card Making ",1,2,1
2,YES,Yes,yes,4,"Service - Helped Wrap Books for the Rancho Bernardo High School Library ,Civ-Mil  - Trump and His Generals: The Coast of Chaos,NGSC Culture - Meeting the Moment: Leadership During a Crisis Panel Series,Service - Volunteered at a Clinic ",2,3,6
2,no,No,no,0,,1,2,1
4,Yes,yes,yes,4,"NGSC Culture - The McCain Institute virtual gathering,""Service - Earth day """"virtual"""" clean up"",Civ-Mil  - Meeting the Moment,NGSC Culture - NGSC Field Day",1,2,2
4,No,yes,yes,5,"NGSC Culture - Women's March Poster Making,Service - MLK Jr. March on West,Civ-Mil  - LGBTQ Panel ,NGSC Culture - Roadmap to Intersectionality ,Service - Stanford research project ",0,0,0
3,No,Yes,yes,4,"Service - MDTP: Take a Teacher to Lunch,Civ-Mil  - Meeting the Moment: Leadership in Crisis Planning and Crisis Decision Making,NGSC Culture - NGSC Meeting the Moment: Leadership as a First Responder and Medical Professional,Service - FreeRice.com",1,2,1
3,Excused,Excused,yes,4,"NGSC Culture - Prepping for OLS Spring 2020,Service - New City Church Host Team,Civ-Mil  - Meeting the Moment: Leadership as a First Responder and a Medical Professional,Service - Meeting the Moment: The Next Generation of Service",1,3,2
3,Yes,Yes,yes,4,"NGSC Culture - Zoom Town Hall,Service - Cards for Hospitalized Kids,Civ-Mil  - Meeting the Moment: The Next Generation of Service,Service - Crisis Text Line Counselor Training",1,2,2
T3,Yes,Yes,yes,4,"Civ-Mil  - Should the U.S. Build the Southern Border Wall?,NGSC Culture - virtual gathering with the McCain Institute’s Next Generation Leaders,Service - Online Tutoring Through CovED,Service - Virtual Tutoring Through CovEd",1,2,1
4,No,Yes,no,3,"""Service - Mask, Glove, and Meal Distribution"",Civ-Mil  - Leadership as a First Responder and a Medical Professional,NGSC Culture - Netflix Party With Civil Mil Committee",1,2,1
5,Yes,yes,no,5,"NGSC Culture - Video regarding environment,Civ-Mil  - Profiles In Service: It Takes A Nation,Civ-Mil  - Self-guided virtual reality tour of U.S. Army Airborne and Special Operations Museum: Exhibit,Civ-Mil  - Rising Tide: Climate Change and the World's Oceans - Narrated by David Strathairn - Full Episode,Civ-Mil  - It Takes a Nation",2,2,2
2,Yes,Yes,yes,0,,0,0,0
3,Yes,Yes,yes,4,"Service - January 2020 - Building Experiences (Be A Leader High School Workshop),Service - March 2020 - Career Fastpass (Be A Leader March 2020 High School Workshop),Civ-Mil  - Should we build the Southern Border Wall? - BridgeASU and Better Angels,NGSC Culture - Zone Escape Room",1,2,1
4,No,Yes,yes,4,"Civ-Mil  - Meeting the Moment: Leadership During a Crisis Panel Series,NGSC Culture - Leadership as a Public Official ,Service - Music Mentorship,Service - Red Cross Youth Club ",3,3,1
3,Yes,yes,yes,4,"NGSC Culture - Meeting the Moment: The Next Generation of Service ,Civ-Mil  - Profiles in Service - It Takes A Nation,Service - Feed My Starving Children ,Service - Feed My Starving Children ",1,0,1
2,YES,Yes,yes,4,"Service - Padilla Tournament,Service - Padilla Tournament,Civ-Mil  -  Civil-Mil Netflix Party- To be of Service Civil-Mil Netflix Party- To be of Service,Service - Joe Padilla Tournament",1,2,1
4,Yes,Yes,Yes,4,"Service - Antioch Community Church Tech Team,Service - American Red Cross - Puerto Rico Volunteer,NGSC Culture - Next Generation Leaders Virtual Gathering,Civ-Mil  - Virtual Tour of U.S. Air Force National Museum",1,2,1
T3,Yes,yes,yes,4,"Civ-Mil  - Section 8 Civ Mil Event,Service - Garden Work Day,NGSC Culture - Virtual Town Hall,Service - DoSomething.org",1,2,1
5,No,No,no,0,,0,0,0
2,YES,Yes,yes,3,"Service - ACSC,Civ-Mil  - Virtual Pats Run,NGSC Culture - Meeting the Moment; The Next Generation of Service",1,2,1
2,no,Yes,yes,4,"NGSC Culture - Leadership Seminar Volunteer,Service - ASU Swette Center Open Door,Service - Arizona Science Center CREATE Teachers Exploration Day,Civ-Mil  - NMUSAF Virtual Tour",1,2,1
3,Excused,Excused,yes,4,"Civ-Mil  - BridgeASU Debate: Should We Build the Wall,NGSC Culture - Thrivecast Barrett Honors Thesis Modules,Service - Barefoot College India Service,Service - Professional Development Event",1,2,1
