Cohort,Retreat,OL Fall,OL Spring,Activities Count,NGSC Activities,civ mil count,service count,culture count
5,Yes,yes,yes,4,"NGSC Culture - Attended Zoom meeting of The mission team regarding LGBTQ ,Service - Organization of Resources ,Civ-Mil  - Discussion with NGSC member about the families of fallen american soldiers.,Service - Community game night",0,0,0
4,Yes,Yes,yes,4,"Service - Afternoon With the Veterans at the Arizona State Veteran's Home-Phoenix Tillman Scholars Program,Service - Professional Development for the Tillman Scholars Program,Civ-Mil  - Border Wall Debate - BridgeASU,NGSC Culture - Leadership as a First Responder and a Medical Professional",1,3,1
T3,Yes,Yes,yes,4,"NGSC Culture - Marcus Reid,Service - Marcus Reid,Service - Volunteering Community Garden ,Civ-Mil  - Marcus Reid",1,2,1
4,No,Yes,yes,4,"Service - AAPI Heritage Month Letter Writing,Civ-Mil  - Public Service Academy Speaker Series,NGSC Culture - Thrivecast Commnuity,Service - AAPASC Free Rice Day of Service",1,2,1
2,YES,No,Yes,4,"Service - Library Organization at Cloves C. Campbell Elementary School,Service - Library Organization at Cloves C. Campbell Elementary School,NGSC Culture - ASU Open Door - Build and Launch a Rocket,Civ-Mil  - Meeting the Moment: Leadership in Crisis Planning and Crisis Decision Making",1,2,1
5,Yes,Yes,yes,4,"Service - FreeRice.com,NGSC Culture - Meeting the Moment: The Next Generation of Service,Service - freekibble.com,Civ-Mil  - Self-guided virtual reality tour of U.S. Army Airborne and Special Operations Museum: Exhibit",1,3,2
T3,Yes,yes,yes,4,"NGSC Culture - Share your NGSC Pets!,Service - Volunteering in the development of projects for a club's education website,Service - Volunteering in the development of projects for a club's education website,""Civ-Mil  -  """"Profiles in Service: It Takes a Nation"""" documentary """,1,1,1
5,Yes,yes,yes,4,"Service - St. Vincent de Paul Urban Farm,NGSC Culture - Health Professions Panel,Civ-Mil  - Profiles in Service-It takes a Nation ,Service - Virtual Service- Dash the Bug ",1,2,1
3,Yes,yes,yes,4,"Service - Queen Creek Holiday Festival & Parade,NGSC Culture - Virtual Town Hall,Service - 7 Cups Emotional Support Listener,Civ-Mil  - Meeting the Moment: the Next Generation of Service",1,2,1
2,YES,No,yes,3,"NGSC Culture - Volunteering at on leadership ,Civ-Mil  - Meet the moment ,Service - Volunteering with LDS Young Women ",0,0,0
T2,Yes,No,yes,4,"Service - On leadership,Service - Volunteer teacher,NGSC Culture - On leadership,Civ-Mil  - Panel zoom with president crow and members of McCain institute.",1,2,2
T2,no,Yes,yes,1,Service - High School mentoring,1,3,1
T3,Yes,Yes,no,4,"Civ-Mil  - James Mattis Speech,NGSC Culture - Healthcare professionals Panel Discussion,Service - 3D printing for local nurses at Abrazo West,Service - 3D printing for more local medical professionals",1,2,1
5,excused,excused,yes,4,"Service - Human Trafficking Penny Drive,Civ-Mil  - 2020 Rhodes Evening lecture with General Mattis,NGSC Culture - Ambassador Committee,Service - Gran Gala Dominicana",1,2,1
2,YES,Yes,yes,4,"Service - Food for the Hungry,Service - Feed My Starving Children,Civ-Mil  - Profiles in Service - It Takes A Nation Profiles in Service - It Takes A Nation,NGSC Culture - Healthcare Professionals Panel video",1,2,1
4,Yes,Yes,yes,4,"Service - Graphic Design ,Civ-Mil  - Self-guided virtual reality tour of U.S. Army Airborne and Special Operations Museum,NGSC Culture - Healthcare Professionals Panel video ,Service - Free Rice ",0,0,0
3,Yes,Yes,yes,1,Civ-Mil  - Trump and his Generals: The Cost of Chaos,1,2,1
2,YES,Yes,YES,3,"Civ-Mil  - Meeting the Moment: The Next Generation of Service,Service - Passing out Flyers for Eco Expo for ECO Phx,Service - Smithsonian Transcription",1,2,1
2,no,No,Yes,0,,1,2,1
5,Yes,No,yes,0,,1,1,1
4,Yes,Yes,yes,4,"""Service - MLK Day of Service, ASU Arboretum"",Service - Blue Bag Sorting with Zero Waste ASU,NGSC Culture - NGSCxSDAR,Civ-Mil  -  Profiles in Service - It Takes A Nation Profiles in Service - It Takes A Nation",1,2,1
T2,Yes,yes,Yes,0,,1,2,1
2,Yes,Yes,yes,4,"Civ-Mil  - Bridge ASU Southern Border Wall Debate ,Service - Rock Moving Service Project ,NGSC Culture - Helped Check In Students at ON Leadership ,Service - UN World Food Program: Freerice ",1,2,1
4,Yes,yes,yes,4,"Service - Event Set up Hillel,Service - Gahering Humanity ,Civ-Mil  - Some people need killing speaker event ,NGSC Culture - crimnal justice and security immigrational event ",0,2,1
5,Yes,Yes,yes,4,"Civ-Mil  - Self-guided virtual reality tour of U.S. Army Airborne and Special Operations Museum: Exhibit,Service - Salute to Service - Letter Writing Campaign,NGSC Culture - M2 Culture Event In N Out ,Service - Letters to Strangers ",1,3,1
5,Yes,Yes,yes,5,"Service - CPP 201 Community Impact Lab Field Trip,NGSC Culture - Innovation Committee Meeting,Civ-Mil  - Leadership in Crisis Planning and Crisis Decision Making,Service - Girl Scout Meeting,Service - Girl Scout Meeting",1,2,1
3,No,Yes,yes,4,"Civ-Mil  - Meeting the Moment: Leadership in Crisis Planning and Crisis Decision Making,NGSC Culture - Meeting the Moment: Leadership as a Public Official,Service - Latinx Education Day of Advocacy ,Service - Phone Bank for Care in Action ",0,0,0
2,YES,No,Yes,4,"Civ-Mil  - Peter Bergen talk,Service - Arizona Hemophilia Association Childcare team,Service - Arizona Hemophilia Association Childcare team ,NGSC Culture - Health Professions Panel",1,2,1
3,No,No,yes,4,"Civ-Mil  - Trump and His Generals: the Cost of Chaos,NGSC Culture - Healthcare Professionals Panel,Service - Zooniverse,Service - Amnesty Decoders",1,2,2
3,No,No,yes,4,"NGSC Culture - Women's March,Service - Tutoring,Civ-Mil  - Martha Ryan,Service - Martha Ryan",1,2,1
3,Yes,No,yes,4,"Civ-Mil  - U.S. Air Force National Museum Virtual Tour,Service - FreeRice.com,NGSC Culture - Service Committee Meeting,Service - Making and Packaging Masks for Saipan",1,2,1
3,No,YES,yes,4,"NGSC Culture - Leadership During Crisis,Service - Street Mapping,Service - Operation Worms/ Project Gutenburg/ Distributed Proofreader,Civ-Mil  - History - Veterans' Stories / John McCain in the Military: From Navy Brat to POW",1,2,1
5,Yes,Yes,yes,4,"Service - Engineers Without Borders,Civ-Mil  - Documentary and discussion (code of support),NGSC Culture - Session 1: Leadership in Crisis Planning and Crisis Decision Making,Service - Engineers Without Borders ",1,2,1
5,Yes,Yes,yes,4,"NGSC Culture - Creating Field Day,Service - Search and Rescue,Service - Freerice ,Civ-Mil  - Sandboxx Letters to the Military ",1,2,1
5,Yes,Yes,yes,5,"Civ-Mil  - Leadership as a Public Official,Service - Welcome to America Deliveries,NGSC Culture - Essays and Interviews for Ambassadors Committee,Service - Welcome to America Deliveries ,NGSC Culture - Ambassadors Comittee",1,2,1
5,Yes,Yes,yes,4,"NGSC Culture - Women's March,Service - Haley Elementary- Volunteer,Service - Free Rice,Civ-Mil  - Profiles in Service: It Takes a Nation",1,2,0
3,Yes,Yes,yes,3,"Service - Zooniverse Bash the Bug,NGSC Culture - Participation in PSA Civil Servants Commitee,Civ-Mil  - Sandboxx",1,2,1
T2,YES,Yes,yes,4,"Service - Letters Against Depression,Service - Grateful Hearts Free Meals,""Civ-Mil  - Home Base, Veteran and Family Care"",NGSC Culture - Transfer Zoom Night",1,2,1
4,No,Yes,yes,4,"Civ-Mil  - Border wall debate,NGSC Culture - Mission team 14 health care zoom meeting,Service - Smithsonian Transcription,Service - Smithsonian Transciption ",1,2,1
2,Yes,Yes,yes,4,"Service - Feed My Starving Children ,Service - Borderlands POWWOW,Civ-Mil  - Profiles in Service ,NGSC Culture - Healthcare Professionals Panel video ",1,2,1
4,Yes,Yes,yes,4,"NGSC Culture - Day in the Life,Civ-Mil  - Student Discussion with General Mattis,Service - Feed My Starving Children,Service - Community Service Live! Presents: The Uninformed States of America",1,2,1
3,Yes,Yes,yes,5,"Service - Tabling for Human Trafficking Awareness Month,Service - YouthMappers,Service - YouthMappers online mapping,Civ-Mil  - Attended remote PT ,NGSC Culture - Travel the World virtually",1,2,1
3,Yes,Yes,yes,4,"Civ-Mil  - Profiles in Service-It Takes A Nation,Service - Zooniverse- Galaxy Zoo: Clump Scout,NGSC Culture - Healthcare Professionals Panel Zoom Sessiom,Service - Operations Warm- Smithsonian Transcriptions",1,2,2
3,Yes,Yes,yes,4,"Civ-Mil  - Bridge ASU Civil Debate (Border Wall),Service - Aya Jamal??,NGSC Culture - Healthcare Professionals Panel (pre-recorded zoom),Service - Taiki Matsuda",1,2,1
3,Excused,Excused,yes,4,"NGSC Culture - Ambassador committee,Service - Arizona List Breakfast,""Service - Curriculum Creation, The Institute for Civic Organizing (TICO) "",Civ-Mil  - James Rhodes Lecture with General Mattis",1,2,0
5,Yes,yes,yes,6,"Service - Smithsonian Digital Volunteers: Transcription Center,NGSC Culture - Health Professions Panel Zoom Meeting,Service - Project Implicit Harvard Study,Service - FreeRice.com,Civ-Mil  - Letters to Soldiers,NGSC Culture - NGSC Netflix Party",1,2,1
5,Yes,Yes,no,4,"NGSC Culture - NGSCxSDR,Service - Food Preparation,Service - Food Preparation ,Civ-Mil  - Tejas Singh",0,0,0
4,No,No,yes,3,"Civ-Mil  -  Meeting the Moment: The Next Generation of Service.  ,NGSC Culture - Leadership as a First Responder and a Medical Professional,Service - Mentoring",0,0,0
4,No,Yes,yes,4,"NGSC Culture - Tabling for Human Trafficking ,Service - Banner Hopsital volunteering ,Service - Banner volunteering ,Civ-Mil  - James mattis speech",1,2,1
5,Yes,Yes,yes,4,"Service - Page Turners,""Civ-Mil  - """"Profiles in Service - It Takes A Nation"""" Documentary"",NGSC Culture - Health Care Professionals Panel Video,Service - FreeRice.com",1,2,1
5,Yes,Yes,yes,4,"Civ-Mil  - Child Holocaust Survivor's Story,Service - CHANGEMAKER Acts of Kindness at West ,Service - Bash the Bug via Zooniverse,NGSC Culture - Meeting the Moment: Leadership During a Crisis",1,2,1
4,No,No,yes,5,"Service - Feed My Starving Children,Service - Feed My Starving Children,Service - Feed My Starving Children,Civ-Mil  - Profiles in Service - It Takes A Nation,NGSC Culture - Healthcare Professionals Panel",1,2,1
2,YES,yes,no,3,"Service - Hospital Volunteering,Service - Hospital Volunteering,NGSC Culture - On Leadership Seminar Helping",1,2,1
5,Yes,Yes,yes,4,"Service - Rumala Seva,Service - Rumala Seva,Civ-Mil  - Profiles in Service - It Takes A Nation,NGSC Culture - NGSCxSDAR",1,3,1
T3,Yes,Yes,yes,4,"Service - ASU Changemaker Pack & Sort St. Mary's Food Bank,NGSC Culture - Volunteering for On Leadership Prep,Service - Waste Management,Civ-Mil  - NGSC Civ Mil Gen. John J. Rhodes Lecture",1,2,1
2,no,Yes,yes,5,"NGSC Culture - Facetime with fellow NGSC peers,Service - Delta Zeta Duke Out,Service - Pancake Dinner,Civ-Mil  - Self-guided virtual reality tour of U.S. Army Airborne and Special Operations Museum: Exhibit,Civ-Mil  - Meeting the Moment: The Next Generation of Service Virtual Panel",1,2,1
5,Yes,Yes,yes,4,"Service - Puppy Tinder,NGSC Culture - Events Committee,Civ-Mil  - Profiles in Service - It Takes A Nation,Service - Freerice.com",1,2,1
5,Yes,yes,yes,0,,1,2,1
3,Yes,Yes,yes,4,"Service - Tabling for Mission Team 2,NGSC Culture - Health Professions Panel,Service - Freerice,Civ-Mil  - Leadership in Crisis Planning and Crisis Decision Making Panel",2,2,1
5,No,No,no,0,,1,2,1
3,No,No,no,0,,1,2,1
3,No,yes,Yes!,4,"Service - Feed My Starving Children,Service - Yard work,Civ-Mil  - Leadership in Crisis Planning and Crisis Decision Making,NGSC Culture - Leadership as a Public Official During a Crisis",1,2,1
2,YES,Yes,yes,0,,1,2,1
2,YES,Yes,no,5,"Civ-Mil  - “Leadership in Crisis Planning and Crisis Decision Making”,""NGSC Culture - Seminar Series, Measuring Impacts in Global Engineering"",Service - Open Door,Service - Fulton Career Fair,NGSC Culture - Meeting the Moment: Leadership During a Crisis Panel Series; Leadership as a first responder and medical professional",1,2,1
5,Yes,yes,yes,4,"Service - volunteering at food bank,Service - volunteering at food bank,NGSC Culture - healthcare professionals panel video,Civ-Mil  - netflix party - to be of service",0,0,0
5,Yes,Yes,yes,4,"Service - UMOM Read to Me Event ,Service - Feed My Starving Children,NGSC Culture - NGSC Ambassador Committee ,Civ-Mil  - Profiles in Service: It Takes a Nation",1,2,1
2,YES,Yes,yes,0,,1,2,1
5,No,No,no,0,,1,2,1
4,Yes,Yes,yes,3,"Civ-Mil  - virtual reality tour of U.S. Army Airborne and Special Operations Museum,NGSC Culture - Leadership in Crisis Planning and Crisis Decision Making Zoom recording,Service - dogfest",1,2,1
T3,Yes,yes,yes,4,"""Civ-Mil  - John J. Rhodes Lecture, General James N Mattis"",NGSC Culture - Healthcare Professionals Panel video and/or articles,Service - Project Guttenburg,Service - FreeRice.com",1,2,1
4,No,Yes,YES!,4,"Service - Volunteer at Project CURE,Service - Robotics tournament,Civ-Mil  - Civmil Video Discussion,NGSC Culture - Health Professions Panel",1,2,1
2,YES,yes,yes,3,"Service - Volunteering with Comprehensive Hospice and Palliative Care,Civ-Mil  - Profiles In Service - It Takes A Nation,Service - Meeting the Moment: The Next Generation of Service",1,2,1
T2,Yes,Yes,yes,0,,0,0,0
2,YES,Yes,yes,4,"NGSC Culture - NGSC On-Leadership Leadership Panel Speaking,Service - PCSN Celebrity Golf Tournament ,Service - PCSN Knife Fight Benefit Events (multiple throughout January/February) ,Civ-Mil  - Meeting the Moment: Leadership During a Crisis Panel Series ",1,2,1
5,Yes,Yes,yes,4,"""Service - Freerice, World Food Programme"",Civ-Mil  - Public Service Academy's Meeting the Moment: Leadership During a Crisis panel session 3,Service - Transcribing text for Smithsonian Transcription Center,NGSC Culture - Meeting the Moment: Leadership During a Crisis panel session 2",1,2,1
4,No,No,yes,4,"Service - Beaverhead County Rural School Science Fair,""Civ-Mil  - Netflix Party – Medal of Honor series: Episode 5, Vito Bertoldo"",NGSC Culture - Meeting the Moment: The Next Generation of Service,Service - Smithsonian Institute – Digital Transcription",1,2,1
T3,Yes,yes,yes,4,"NGSC Culture - Transfer Committee ,Service - CTE Strong ,Civ-Mil  - Meeting the Moment Leadership During a Crisis Session 1,Service - Diaper Drive ",1,3,0
T3,Yes,yes,yes,4,"Service - St. Mary's Food Bank,NGSC Culture - Health Professional Panel,Civ-Mil  - Profiles in Service ,Service - Letters to a Stranger",1,2,1
3,Yes,Yes,yes,3,"Civ-Mil  - Meeting the Moment: The Next Generation of Service,Service - Church Service,NGSC Culture - NGSC Connect Culture",0,0,0
3,Yes,yes,no,0,,1,2,1
5,Yes,Yes,yes,4,"NGSC Culture - Leadership as a Public Official,Civ-Mil  - Inclusive Veterans Discussion/Panel,Service - Bash the Bug via Zooniverse,Service - Zooniverse- Maturity of Baby Sounds",1,2,1
2,no,Yes,yes,4,"Service - Devour Phoenix,Civ-Mil  - BridgeASU: Should the U.S. Build the Southern Border Wall? ,NGSC Culture - Meeting the Moment,Service - Luminosity Lab COVID-19 Response Initiative",2,3,1
4,Yes,Yes,yes,4,"Service - Hospital volunteering,Service - Sewed masks for healthcare workers,Civ-Mil  - Meeting the Moment: The Next Generation of Service,NGSC Culture - Open Door Tempe",1,2,1
4,No,Yes,yes,3,"Civ-Mil  - Profiles in Service- It takes a Nation,""NGSC Culture - Francescas L, Honors Thesis Comittee"",Service - Volunteered at St. Lukes Hospital",1,2,0
3,No,No,no,0,,1,1,1
4,No,No,yes,4,"Civ-Mil  - Meeting the Moment: The Next Generation of Service,Service - Volunteered at the Downtown Pitch Fork Pantry ,NGSC Culture - Session 1: Leadership in Crisis Planning and Crisis Decision Making ,Service - Kindred Friends at Gardiner Home ",0,1,0
4,Yes,Yes,yes,4,"Service - Feeding the Homeless at Andre House,Service - Open Door,Civ-Mil  - Profiles in Service: It Takes A Nation,NGSC Culture - Meeting the Moment: The Next Generation of Service",1,2,1
4,Yes,Yes,yes,4,"Civ-Mil  - Salute to Service Letter Writing,NGSC Culture - Ambassadors: Reading applications/interviews,Service - Letters to Strangers,Service - Meeting the Moment: The Next Generation of Service",1,2,1
3,Yes,yes,Yes,4,"Civ-Mil  - Profiles and Service: It Takes a Nation,Service - DoSomething.org New State of Mind,Service - NEW STATE OF MIND: JUST CHECKING IN,NGSC Culture - Watching Living Undocumented",1,2,1
5,Yes,yes,yes,0,,1,2,1
2,yes,yes,yes,4,"NGSC Culture - Sun devil alka rocketeers,Civ-Mil  - Tuskegee airmen memorial of the first black airmen,Service - Community center electrical installation ,Service - Emergency Secretary for the south ranch II",1,2,1
4,No,Yes,yes,4,"Civ-Mil  - 2020 John J Rhodes lecture,Service - PXU College Readiness program,NGSC Culture - Healthcare Professional Panel Discussion,Service - Southwest Contemporary Women's Care",1,2,1
5,Yes,Yes,yes,4,"Service - St Mary’s Food Bank,Civ-Mil  - Session 1: Leadership in crisis planning and crisis decision making ,""NGSC Culture - Leadership as a Public Official During a Crisis” with Dr. Eric Meyer, former Arizona State Representative, and retired Emergency Room Physician and a special message from Mayor Kate Gallego, City of Phoenix"",Service - Collected donation boxes from Saint Mary's food bank to distribute",1,2,1
2,YES,Yes,Yes,4,"Civ-Mil  - Student Discussion with General Mattis (Barrett Theater) ,NGSC Culture - DIY Dryer Sheet And Disinfectant Wipes ,Service - Put together packets for kinder students to do during quarantine. ,Service - Helped compile ideas for at home activities for kindergarteners to complete during the summer. ",1,2,1
5,Yes,Yes,yes,4,"Service - Feed my starving children,Service - Painting chairs in Peru,NGSC Culture - ThriveCast Community,Civ-Mil  - Profiles In Service: It Takes A Nation Documentary",1,2,1
4,Excused,Excused,no,0,,1,2,1
5,Yes,Yes,yes,4,"Civ-Mil  - Salute to Service- Letter Writing Campaign,NGSC Culture - Healthcare Professionals Panel Video,Service - Letters to Strangers,Service - ASU Open Door Palo Verde East",1,1,1
4,Excused,Yes,yes,4,"Civ-Mil  - U.S. Army Airborne And Special Operations Museum: Exhibit,Service - Smithsonian Transcription,Service - Freerice,NGSC Culture - Meeting the Moment: The Next Generation of Service",1,2,1
5,Yes,Yes,yes,4,"Service - Feed My Starving Children (01/03/20),Service - Project CURE Volunteering,NGSC Culture - Healthcare Professional Panels,Civ-Mil  - Profiles in Service - It Takes A Nation",1,0,1
3,Yes,yes,yes,5,"NGSC Culture - NGSC Day in the Life ,Civ-Mil  - The Caravan - New America,Service - Made face masks for nurses ,Service - SAFD Toy Drive,Service - Meeting the Moment: The Next Generation of Service",1,2,1
5,Yes,yes,yes,5,"Service - MLK Day of Service,Service - Penny Drive,Civ-Mil  - Profiles in Service,Service - Crisis Text Line,NGSC Culture - OLS Committee",1,2,1
2,no,Yes,yes,4,"NGSC Culture - Leadership and Internship Networking Session,Service - ASU SWE Gear Day,Service - Society of Women Engineers Recycling Pick Up,Civ-Mil  - Meeting The Moment: The Next Generation of Service",1,3,1
3,No,Yes,yes,0,,1,2,2
3,Yes,yes,yes,4,"Service - Children's Ministry,Service - Children's Ministry,Civ-Mil  - Profiles in Service screening,NGSC Culture - Leadership as a First Responder and Medical Professional",1,2,1
4,Yes,yes,yes,4,"NGSC Culture - Section 2: Leadership as a public Official,Service - Bash the Bug,Civ-Mil  - Meeting the Moment: the next generation of service,Service - Free Rice (UN WFP)",0,0,0
3,No,Yes,Yes,0,,1,2,1
5,Yes,Yes,yes,4,"Service - Work Crew,Service - Rocky Point Mission Trip,NGSC Culture - Meeting the Moment: Leadership During a Crisis,Civ-Mil  - Leadership as a First Responder and a Medical Professional During a Crisis",1,2,1
3,Yes,Yes,no,0,,1,2,1
4,Yes,yes,yes,4,"Service - Freerice,NGSC Culture - Session 3 of Meeting the Moment,Service - Making Hospital Masks,Civ-Mil  - Meeting the Moment: The Next Generation of Service",2,2,1
4,Yes,Yes,no,6,"Service - Waste Management ASU pan association ,Service - Philanthropic council at Waste Management,Service - Volunteer to pick up food for people in the community because of COVID,Service - FREE RICE,NGSC Culture - ZOOM: Leadership in crisis planning,Civ-Mil  - Letters to soldiers",1,2,1
5,No,yes ,yes,4,"NGSC Culture - culture event at in-n-out hosted by mission team 2,Civ-Mil  - civil debate on buliding the siuthern border wall chaired by doug sprei of ACTA ,Service - Bash the Bug,""Service - University of Wyoming Raccoon Project, zooniverse """,1,1,1
4,Yes,Yes,yes,6,"NGSC Culture - Ambassadors Essay Grading,Service - FMSC,Service - COAR tutoring,Service - Tutoring at elementary school,Service - Tutor at elementary school,Civ-Mil  - The Next Generation of Service",1,2,1
2,yes,yes,yes,4,"Civ-Mil  - Netflix party on the 22nd,NGSC Culture - Our planet movie,Service - Administration work for autism coalition,Service - Administration work for autism coalition",1,2,1
T2,yes,yes,yes,4,"Service - Bash The Bug,NGSC Culture - What Counts As Healthcare Event,Service - Give Advice To High Schoolers,Civ-Mil  - Watched Profile In Service- It Takes A Nation",0,0,0
5,Yes,yes,yes,4,"Civ-Mil  - Profiles in Service - It Takes A Nation Profiles in Service - It Takes A Nation,NGSC Culture - Zoom petting zoo,Service - March for our Lives Youth connection event,Service - Youth Town Hall",1,2,1
5,Yes,yes,no,4,"NGSC Culture - Tabled for Mission team 2,Service - Mission team 2 penny drive,Civ-Mil  - Meeting the Moment: Leadership During a Crisis Panel Series ,NGSC Culture - Session 4: Public Service Academy Alumni Impact",1,2,1
2,Yes,Yes,yes,0,,1,2,1
4,No,Yes,yes,4,"Civ-Mil  - Netflix Party with Civil-Mil Committee,Service - Service,NGSC Culture - Grading Applications ,Service - Proofreaders Digest",1,2,1
4,Yes,yes,yes,4,"Service - Midwest food bank ,NGSC Culture - Meeting the Moment,Civ-Mil  - Meeting in the moment ,Service - Special olympics ",1,2,1
4,Yes,Yes,yes,4,"NGSC Culture - Roadmap to Intersectionality,Service - Feed My Starving Children,Service - Amnesty International - Various Projects,Civ-Mil  - Watched a war documentary",1,2,1
4,Yes,Yes,yes,4,"Service - Borderlands at West,Service - Castles and Coasters Food Drive,Civ-Mil  - Profiles in Service - It Takes A Nation,NGSC Culture - NGSC Netflix Party",1,2,1
2,YES,Yes,yes,4,"Service - Ryan House Volunteer,Service - Ryan House Volunteer,""NGSC Culture - Meeting the Moment: Leadership During a Crisis, Session 3"",Civ-Mil  - Netflix Party: To be of Service ",1,2,1
3,Excused,Excused,yes,4,"Service - Carlos Zamora,Civ-Mil  - Profiles In Service: It Takes A Nation,NGSC Culture - Healthcare Professionals Panel Video and Articles (pre-recorded),Service - Bash the Bug",1,2,1
5,Yes,No,no,0,,1,2,1
4,Yes,Yes,yes,4,"Service - UN WFP Free Rice,NGSC Culture - NGSC Netflix Party,Civ-Mil  - Leadership During Crisis-- Session 3: Leadership as a First Responder and a Medical Professional During a Crisis,Service - Letters to Strangers",1,2,1
5,Yes,yes,yes,5,"Civ-Mil  - Documentary: True Stories of Pearl Harbor Veterans ,Service - Freerice,Service - Street Cleanup,NGSC Culture - Healthcare Professionals ,NGSC Culture - Healthcare professionals",1,2,1
4,Yes,YES,yes,4,"Service - PF Changs Rock n' Roll Marathon,NGSC Culture - Poster Making Party,Service - NGSC Feed my starving children ,Civ-Mil  - Q&A with General Mattis ",1,2,1
3,Yes,yes,yes,4,"Service - Waste Management Phoenix Open,Service - Changing Lives Center,Civ-Mil  - Overview of September 11th Nat'l Day of Service and Remembrance and Planning Your Service Project ,NGSC Culture - Health Professionals Panel ",1,2,1